zone_id,year,month,day,avg_load,avg_temperature,season
11,2005,1,30,0.4528924937523024,0.255252100851061,3
11,2005,1,31,0.4662116478998848,0.2095588235382167,3
11,2005,2,1,0.4493635945245923,0.2326680671946498,3
11,2005,2,2,0.4556102589435243,0.2337184873207444,3
11,2005,2,3,0.4463541204454819,0.2909663865248305,3
11,2005,2,4,0.4234895206145871,0.3335084033333407,3
11,2005,2,5,0.3771644718910369,0.3135504201812416,3
11,2005,2,6,0.3673791610746773,0.3193277310638373,3
11,2005,2,7,0.3768926814716031,0.4017857143025959,3
11,2005,2,8,0.3701980710356554,0.4968487394326407,3
11,2005,2,9,0.3412898018509124,0.489495798297878,3
11,2005,2,10,0.3636130808301862,0.3156512604334307,3
11,2005,2,11,0.4239665667644152,0.2127100840425508,3
11,2005,2,12,0.3916860596101091,0.3650210083766815,3
11,2005,2,13,0.3594436935546974,0.330882352955079,3
11,2005,2,14,0.3685464200771867,0.397584033546117,3
11,2005,2,15,0.3128193080625119,0.4831932772892097,3
11,2005,2,16,0.3197828838660289,0.4401260503546272,3
11,2005,2,17,0.3782434411997615,0.287289915894424,3
11,2005,2,18,0.4428738160290512,0.1927521007644013,3
11,2005,2,19,0.4529191925215285,0.1806722688731374,3
11,2005,2,20,0.4152518908333659,0.287289915894424,3
11,2005,2,21,0.3430452813563714,0.4653361343892998,3
11,2005,2,22,0.3596694325808421,0.4243697478329567,3
11,2005,2,23,0.3685409108073464,0.3665966386288485,3
11,2005,2,24,0.4476514829742201,0.2526260503467489,3
11,2005,2,25,0.4465064024274118,0.2242647058077421,3
11,2005,2,26,0.4140768625737696,0.2746848738770876,3
11,2005,2,27,0.393914630118199,0.2773109243813996,3
11,2005,2,28,0.4259068187045184,0.2415966385815796,3
11,2005,3,1,0.4205039201511287,0.2295168066903158,3
11,2005,3,2,0.4404411201232222,0.1964285713948079,3
11,2005,3,3,0.4539307792222063,0.180147058747065,3
11,2005,3,4,0.4196967416008699,0.2132352940425729,3
11,2005,3,5,0.383461708694847,0.2946428571552371,3
11,2005,3,13,0.3396846267537846,0.34453781509851,3
11,2005,3,14,0.3600388360737904,0.3040966386682393,3
11,2005,3,15,0.3867975010644986,0.2988445377856657,3
11,2005,3,16,0.3770686953538131,0.3329831932072682,3
11,2005,3,17,0.3763068623322398,0.3382352940898418,3
11,2005,3,18,0.354310325433495,0.3581932772419409,3
11,2005,3,19,0.3333000893142145,0.4233193277068621,3
11,2005,3,20,0.3054281281613896,0.4332983193459368,3
11,2005,3,21,0.3264587063017901,0.3728991596375168,0
11,2005,3,22,0.3439016195452054,0.3912815125374488,0
11,2005,3,23,0.354082185382796,0.4406512604806996,0
11,2005,3,24,0.3621991760548261,0.4023109243026181,0
11,2005,3,25,0.3397761653911312,0.3739495797636114,0
11,2005,3,26,0.3183223623276329,0.418592436950361,0
11,2005,3,27,0.3203051344055252,0.4238445378329346,0
11,2005,3,28,0.3174510501128891,0.4385504201024601,0
11,2005,3,29,0.3079204370791467,0.5115546218282165,0
11,2005,3,30,0.3007766092562202,0.5126050419543111,0
11,2005,3,31,0.3249720510248828,0.5572478991410608,0
11,2005,4,1,0.2922878132530105,0.508928571449955,0
11,2005,4,2,0.2915330432848885,0.4695378151457789,0
11,2005,4,3,0.3237913721191063,0.4543067226241306,0
11,2005,4,4,0.3051758318440684,0.5362394957368168,0
11,2005,4,5,0.2936991751867347,0.5630252100236566,0
11,2005,4,6,0.2770319387598569,0.6743697479274944,0
11,2005,4,7,0.2616987932143088,0.6586134454058241,0
11,2005,4,8,0.2626699785915232,0.598214285697404,0
11,2005,4,9,0.2774558700222031,0.5194327730890518,0
11,2005,4,10,0.2767804900225111,0.5477941176280585,0
11,2005,4,11,0.2751001627212176,0.5714285714105642,0
11,2005,4,12,0.3110727282485045,0.4616596638849436,0
11,2005,4,13,0.2962388073084856,0.4847689075413768,0
11,2005,4,14,0.3019998084014952,0.4805672269109481,0
11,2005,4,15,0.3162148547187219,0.4663865546414448,0
11,2005,4,16,0.3164404522329138,0.454831932750203,0
11,2005,4,17,0.2976500279675795,0.5126050419543111,0
11,2005,4,18,0.2679785132522826,0.6176470588494809,0
11,2005,4,19,0.2715629289683835,0.6570378151536571,0
11,2005,4,20,0.2737361240253905,0.6896008403230924,0
11,2005,4,21,0.2634860568671369,0.6102941175886678,0
11,2005,4,22,0.2722422643186921,0.5672268907801354,0
11,2005,4,23,0.2580358350758501,0.5393907562411508,0
11,2005,4,24,0.2612355907577353,0.3765756302679233,0
11,2005,4,25,0.2876789558958733,0.4705882352718735,0
11,2005,4,26,0.2791931264225776,0.5236344537194804,0
11,2005,4,27,0.2643272799927529,0.5472689075019861,0
11,2005,4,28,0.2654798474847098,0.5267857142238146,0
11,2005,4,29,0.2705283163337387,0.5189075629629794,0
11,2005,4,30,0.2592601643503613,0.5961134453191645,0
11,2005,5,1,0.2431157435275978,0.5336134453585553,0
11,2005,5,2,0.2694103583461443,0.4280462184633632,0
11,2005,5,3,0.2816063278872621,0.4380252101024379,0
11,2005,5,4,0.2900958301958169,0.489495798297878,0
11,2005,5,5,0.2892786218248703,0.5078781511978101,0
11,2005,5,6,0.303542262716054,0.5068277310717155,0
11,2005,5,7,0.2796584478290896,0.5084033613238825,0
11,2005,5,8,0.2476250102376218,0.6018907563278104,0
11,2005,5,9,0.2511813145738064,0.6076680672104062,0
11,2005,5,10,0.2576466546263998,0.6706932772970879,0
11,2005,5,11,0.2635708148646801,0.7337184873837697,0
11,2005,5,12,0.259315680838752,0.7142857142316927,0
11,2005,5,13,0.2594722006188495,0.634453781497246,0
11,2005,5,14,0.2689143828197896,0.7127100839795257,0
11,2005,5,15,0.2570561738988813,0.6801470588100902,0
11,2005,5,16,0.262872267690294,0.5835084033018281,0
11,2005,5,17,0.2656742258144411,0.566701680654063,0
11,2005,5,18,0.2661798072697861,0.6218487394799097,0
11,2005,5,19,0.2644021495459484,0.6365546218754854,0
11,2005,5,20,0.2832370717599928,0.5614495797714896,0
11,2005,5,21,0.2642423807205795,0.5745798319148983,0
11,2005,5,22,0.2545977681801415,0.6260504201103383,0
11,2005,5,23,0.263386183670763,0.6118697478408348,0
11,2005,5,24,0.2746250941449881,0.5315126049803156,0
11,2005,5,25,0.290937759626778,0.5625000000236344,0
11,2005,5,26,0.2801949659535379,0.6502100840189164,0
11,2005,5,27,0.2795020693236225,0.6801470588100902,0
11,2005,5,28,0.2660287967934322,0.6265756302364107,0
11,2005,5,29,0.256568109107663,0.6386554621276745,0
11,2005,5,30,0.2654650148351398,0.6118697478408348,0
11,2005,5,31,0.2723650221404993,0.6538865546493229,0
11,2005,6,1,0.2775478324495375,0.6628151260362527,0
11,2005,6,2,0.2659776594456456,0.618172268849503,0
11,2005,6,3,0.2674757570522213,0.651260504145011,0
11,2005,6,4,0.2677139270253176,0.7379201680141982,0
11,2005,6,5,0.3087670281999727,0.7904411764617831,0
11,2005,6,6,0.3769011572713574,0.7951680672182844,0
11,2005,6,7,0.3891851338552898,0.8061974789834536,0
11,2005,6,8,0.4252106731310411,0.7941176470921898,0
11,2005,6,9,0.4264350024055524,0.7909663865878558,0
11,2005,6,10,0.4182301454906931,0.835084033648533,0
11,2005,6,11,0.4101977714398663,0.8277310923877199,0
11,2005,6,12,0.4072679698784465,0.7998949579747854,0
11,2005,6,13,0.443342527755465,0.8377100840267946,0
11,2005,6,14,0.4967589953807729,0.8671218486918959,0
11,2005,6,15,0.4818869333418596,0.8214285713790517,0
11,2005,6,16,0.4129374323341095,0.7521008402837017,0
11,2005,6,17,0.3331103726743482,0.6848739495665914,0
11,2005,6,18,0.3204089629525156,0.6596638655319187,0
11,2005,6,19,0.2849361870953761,0.7006302520882617,0
11,2005,6,27,0.3776442021571312,0.8293067226398869,1
11,2005,6,28,0.45703956119575,0.8419117646572232,1
11,2005,6,29,0.3989205784904069,0.8377100840267946,1
11,2005,6,30,0.422224789914903,0.8272058823876978,1
11,2005,7,1,0.4512247387743005,0.8240546218833635,1
11,2005,7,2,0.4161900204898289,0.8119747898660494,1
11,2005,7,3,0.3804648072780602,0.7935924369661174,1
11,2005,7,4,0.3854868596698013,0.8161764706225283,1
11,2005,7,5,0.4247469055081401,0.8324579831442209,1
11,2005,7,6,0.4293262387390579,0.8103991596138824,1
11,2005,7,7,0.3671904334928358,0.7116596638534312,1
11,2005,7,8,0.3434177927555737,0.7552521007880357,1
11,2005,7,9,0.3910331406153789,0.7678571428053722,1
11,2005,7,10,0.4145003698088057,0.7552521007880357,1
11,2005,7,11,0.4408212597422033,0.8135504201182164,1
11,2005,7,12,0.485321468778649,0.8340336133963879,1
11,2005,7,13,0.4511738839757746,0.8198529411268847,1
11,2005,7,14,0.3961512522970235,0.7920168067139504,1
11,2005,7,15,0.4091258651845929,0.8219537815051241,1
11,2005,7,16,0.4268107627483164,0.8482142856658914,1
11,2005,7,17,0.4675910843099,0.8356092436485549,1
11,2005,7,18,0.5034940072418935,0.8587184874310385,1
11,2005,7,19,0.538373759428169,0.8450630251615572,1
11,2005,7,20,0.5219996446354828,0.8539915966745373,1
11,2005,7,21,0.5030450722685625,0.8266806722616251,1
11,2005,7,22,0.514299804348673,0.8392857142789616,1
11,2005,7,23,0.4829482448474401,0.8340336133963879,1
11,2005,7,24,0.4196892544183989,0.7757352940662074,1
11,2005,7,25,0.4581746121591931,0.8939075629787356,1
11,2005,7,26,0.5420297956521939,0.8692226890701353,1
11,2005,7,27,0.5721731298984488,0.8676470588179683,1
11,2005,7,28,0.4401587346150635,0.7594537815445148,1
11,2005,7,29,0.3876378766101392,0.7757352940662074,1
11,2005,7,30,0.3869291583743383,0.7988445378486908,1
11,2005,7,31,0.381827009335887,0.7841386554531151,1
11,2005,8,1,0.4345906993428045,0.7773109243183745,1
11,2005,8,2,0.4802550594755057,0.8203781512529571,1
11,2005,8,3,0.5159644514204209,0.8251050420094581,1
11,2005,8,4,0.5118385731373271,0.838235294152867,1
11,2005,8,5,0.5298661754247728,0.8455882352876298,1
11,2005,8,6,0.461295119215085,0.8135504201182164,1
11,2005,8,7,0.4176523787001285,0.8177521008746955,1
11,2005,8,8,0.4535916058556937,0.8009453781008802,1
11,2005,8,9,0.3768130089539125,0.7773109243183745,1
11,2005,8,10,0.4272178835501715,0.8040966386052142,1
11,2005,8,11,0.4991014240192184,0.8156512604964559,1
11,2005,8,12,0.5351484352080034,0.8592436974310607,1
11,2005,8,13,0.5535722811339635,0.8771008403309706,1
11,2005,8,14,0.5443408638315484,0.8618697479353725,1
11,2005,8,15,0.512663551206102,0.8308823528920539,1
11,2005,8,16,0.4152961063684282,0.7920168067139504,1
11,2005,8,17,0.4207714730097173,0.7914915965878777,1
11,2005,8,18,0.4199117441619497,0.7326680672576751,1
11,2005,8,19,0.3734044660827137,0.8014705882269526,1
11,2005,8,20,0.4366222071675745,0.8550420168006319,1
11,2005,8,21,0.4973695353767315,0.8172268907486229,1
11,2005,8,22,0.4423512829741975,0.7689075630575171,1
11,2005,8,23,0.3797197844796557,0.7300420167533632,1
11,2005,8,24,0.3759063807938483,0.7473739495272005,1
11,2005,8,25,0.352642711831833,0.7274159663751014,1
11,2005,8,26,0.3425080570282877,0.7106092437273366,1
11,2005,8,27,0.3280847884846559,0.7053571428447629,1
11,2005,8,28,0.3880088338866985,0.7883403360835437,1
11,2005,8,29,0.427962906348576,0.7862394958313546,1
11,2005,8,30,0.441051377705533,0.8214285713790517,1
11,2005,8,31,0.4879378067864669,0.8230042016312187,1
11,2005,9,1,0.4058494037522536,0.7421218487706773,1
11,2005,9,2,0.4036180080905896,0.7589285714184424,1
11,2005,9,3,0.3620997267840528,0.7100840336012639,1
11,2005,9,4,0.3242753402850779,0.687499999944853,1
11,2005,9,5,0.3197325941321211,0.6675420167927539,1
11,2005,9,6,0.3131834849365902,0.6706932772970879,1
11,2005,9,7,0.3177554725647961,0.6444327731363206,1
11,2005,9,8,0.3294363959962089,0.6649159664144921,1
11,2005,9,9,0.3407941089416247,0.6927521008274264,1
11,2005,9,17,0.431433746347969,0.7710084033097062,1
11,2005,9,18,0.37207659067486,0.7142857142316927,1
11,2005,9,19,0.3725029234025021,0.7211134453664334,1
11,2005,9,20,0.3877373258809125,0.7557773109141084,1
11,2005,9,21,0.354292526254011,0.728466386501196,1
11,2005,9,22,0.3463460401943505,0.7610294117966818,1
11,2005,9,23,0.4160330771570661,0.7925420168400228,2
11,2005,9,24,0.3177492569896107,0.7127100839795257,2
11,2005,9,25,0.3022289375441225,0.7463235294011059,2
11,2005,9,26,0.3469497998895378,0.7752100840661853,2
11,2005,9,27,0.325713966018743,0.7100840336012639,2
11,2005,9,28,0.2964095946735351,0.6475840336406546,2
11,2005,9,29,0.2927079304054673,0.652836134397178,2
11,2005,9,30,0.2674226420630297,0.5299369747281486,2
11,2005,10,1,0.2620708808235233,0.6207983193538149,2
11,2005,10,2,0.2609735472706966,0.6654411764145143,2
11,2005,10,3,0.2830381729811237,0.6591386554058463,2
11,2005,10,4,0.306114526666859,0.655987394901512,2
11,2005,10,5,0.3025466387602791,0.726890756249029,2
11,2005,10,6,0.3258290956207713,0.7363445377620312,2
11,2005,10,7,0.3397956597305661,0.7426470587706995,2
11,2005,10,8,0.3267710395227367,0.6848739495665914,2
11,2005,10,9,0.2498030082591241,0.6302521008668174,2
11,2005,10,10,0.2710266933592926,0.631302520992912,2
11,2005,10,11,0.2758045016808014,0.6507352941449889,2
11,2005,10,12,0.2716984004898223,0.634453781497246,2
11,2005,10,13,0.2755050234341166,0.6055672268321668,2
11,2005,10,14,0.2675137569103886,0.6281512604885777,2
11,2005,10,15,0.2593216138985801,0.6444327731363206,2
11,2005,10,16,0.2477336417491074,0.561974789897562,2
11,2005,10,17,0.268065107684407,0.5183823529629572,2
11,2005,10,18,0.2762718007965249,0.634453781497246,2
11,2005,10,19,0.2766047584522393,0.6071428570843338,2
11,2005,10,20,0.269631576719732,0.5940126050669752,2
11,2005,10,21,0.2791181155947518,0.5309873949802935,2
11,2005,10,22,0.2650631206521548,0.5372899159889617,2
11,2005,10,23,0.2556224923704385,0.5099789915760495,2
11,2005,10,24,0.2976001620236593,0.4600840336327765,2
11,2005,10,25,0.3115817000237512,0.3676470587549431,2
11,2005,10,26,0.316835424501465,0.4238445378329346,2
11,2005,10,27,0.315160041439297,0.3849789915287806,2
11,2005,10,28,0.3242448274059623,0.4070378150591192,2
11,2005,10,29,0.3415493026997344,0.3923319327895937,2
11,2005,10,30,0.3034357501545069,0.4432773108589612,2
11,2005,10,31,0.296130740861618,0.4711134453979459,2
11,2005,11,1,0.286381875984202,0.5141806722064781,2
11,2005,11,2,0.2877310820643623,0.4789915966587811,2
11,2005,11,3,0.3066948364346724,0.4984243696848078,2
11,2005,11,4,0.2772466590089986,0.566701680654063,2
11,2005,11,5,0.2578784677496805,0.596638655445237,2
11,2005,11,6,0.2524488704270646,0.634453781497246,2
11,2005,11,7,0.2658104036751282,0.5204831932151464,2
11,2005,11,8,0.2832528932641686,0.5052521008195483,2
11,2005,11,9,0.2734454040938174,0.6775210084318286,2
11,2005,11,10,0.28453655313696,0.4810924369109703,2
11,2005,11,11,0.3279375920842882,0.3723739495114442,2
11,2005,11,12,0.3181972030066264,0.4070378150591192,2
11,2005,11,13,0.2807357219778634,0.5267857142238146,2
11,2005,11,14,0.2691193558992138,0.598214285697404,2
11,2005,11,15,0.2727056080498958,0.6549369747754175,2
11,2005,11,16,0.2729128413538889,0.6155462184712415,2
11,2005,11,17,0.3261777335399344,0.3046218486682614,2
11,2005,11,18,0.3877719352835653,0.2326680671946498,2
11,2005,11,19,0.3766196193431742,0.3135504201812416,2
11,2005,11,20,0.3293216901841682,0.4117647058156203,2
11,2005,11,21,0.3262106478843459,0.3986344537982619,2
11,2005,11,22,0.349474599260009,0.3844537815287585,2
11,2005,11,23,0.397325856766632,0.2804621848857336,2
11,2005,11,24,0.3495473497615562,0.362920167998442,2
11,2005,11,25,0.4280000588301871,0.1601890755949659,2
11,2005,11,26,0.4141760294308951,0.3030462184160944,2
11,2005,11,27,0.3574031447638455,0.382352941150519,2
11,2005,11,28,0.2944679302244513,0.5383403361150563,2
11,2005,11,29,0.2828411106368358,0.6276260503625053,2
11,2005,11,30,0.2886693530971653,0.4107142856895258,2
11,2005,12,1,0.3686895197166948,0.2977941176595711,2
11,2005,12,2,0.3993450750207903,0.2652310923640854,2
11,2005,12,3,0.4247946524004121,0.2384453780772455,2
11,2005,12,4,0.3478462567508648,0.4017857143025959,2
11,2005,12,5,0.4103364921421893,0.2967436974074262,2
11,2005,12,6,0.4447444250348291,0.2232142856816476,2
11,2005,12,7,0.4616256754055034,0.2074579831599772,2
11,2005,12,8,0.4706453387513683,0.1969537815208804,2
11,2005,12,9,0.4440888219238326,0.2473739495902258,2
11,2005,12,10,0.4349714041281133,0.2027310924034761,2
11,2005,12,11,0.3895857564309892,0.2967436974074262,2
11,2005,12,12,0.4096346959225318,0.2851890756422348,2
11,2005,12,13,0.4755610201952247,0.1612394957210604,2
11,2005,12,14,0.5222629592551622,0.1281512604255525,2
11,2005,12,15,0.4679974989081195,0.2274159663120762,2
11,2005,12,16,0.3664016189493566,0.2967436974074262,2
11,2005,12,17,0.4027038930870864,0.2668067226162524,2
11,2005,12,18,0.4070149672557802,0.2746848738770876,2
11,2005,12,19,0.4479518086991708,0.2421218487076522,2
11,2005,12,20,0.4825145663136668,0.1859243697557111,2
11,2005,12,21,0.4777361928258304,0.1901260503861397,3
11,2005,12,22,0.471061924309293,0.2457983193380587,3
11,2005,12,23,0.4068119718516642,0.3681722688810157,3
11,2005,12,24,0.3700118858547082,0.3807773108983519,3
11,2006,1,1,0.3574215091096572,0.3765756302679233,3
11,2006,1,2,0.389560752821714,0.3602941176201804,3
11,2006,1,3,0.3658338817421573,0.4028361344286905,3
11,2006,1,4,0.3924696472973958,0.417016806698194,3
11,2006,1,5,0.3511612834111182,0.4033613445547631,3
11,2006,1,6,0.3865536804452221,0.290441176398758,3
11,2006,1,7,0.4211439844089196,0.2478991595902478,3
11,2006,1,8,0.3740411396815709,0.3870798319070201,3
11,2006,1,9,0.3314759559663583,0.5189075629629794,3
11,2006,1,10,0.3466328049787263,0.4453781512372007,3
11,2006,1,11,0.3415834883123995,0.4648109243892777,3
11,2006,1,12,0.310759264932225,0.4480042016154623,3
11,2006,1,13,0.3107031833792162,0.4516806722458689,3
11,2006,1,14,0.3151741677496187,0.3765756302679233,3
11,2006,1,15,0.439859680260076,0.2415966385815796,3
11,2006,1,16,0.4189898599013598,0.2836134453900678,3
11,2006,1,17,0.3895121583494666,0.3676470587549431,3
11,2006,1,18,0.3351084011917982,0.3781512605200903,3
11,2006,1,19,0.3794238376918901,0.3755252100157784,3
11,2006,1,20,0.3374689114233756,0.4852941176674493,3
11,2006,1,21,0.313810270328422,0.4674369747675393,3
11,2006,1,22,0.3473231588687154,0.3040966386682393,3
11,2006,1,23,0.3666259452291983,0.4002100840504289,3
11,2006,1,24,0.3618525158448745,0.4012605041765235,3
11,2006,1,25,0.3953706311396509,0.3146008403073361,3
11,2006,1,26,0.4389040338377767,0.2605042016075842,3
11,2006,1,27,0.4208642830170271,0.2526260503467489,3
11,2006,1,28,0.3632337887911804,0.4096638655634312,3
11,2006,1,29,0.337299819218277,0.4690126050197064,3
11,2006,1,30,0.3075196729914946,0.4653361343892998,3
11,2006,1,31,0.3498423075930065,0.382352941150519,3
11,2006,2,1,0.3664639160775509,0.3219537814420989,3
11,2006,2,2,0.3485833689158426,0.4222689075807675,3
11,2006,2,3,0.2919438370576155,0.4942226890543791,3
11,2006,2,4,0.3059791963861473,0.4154411764460269,3
11,2006,2,5,0.3207772364518407,0.3040966386682393,3
11,2006,2,6,0.3795158001192245,0.3046218486682614,3
11,2006,2,7,0.3985835244128649,0.2857142856422569,3
11,2006,2,8,0.4200825315269992,0.217436974799052,3
11,2006,2,9,0.4310386330421099,0.2048319327817156,3
11,2006,2,10,0.4221817047124959,0.2746848738770876,3
11,2006,2,11,0.4021135536341982,0.2815126050118282,3
11,2006,2,12,0.4228935305155186,0.2279411764381487,3
11,2006,2,20,0.4277374500751111,0.27521008400316,3
11,2006,2,21,0.3984837923894117,0.3382352940898418,3
11,2006,2,22,0.4201802859768537,0.3214285714420768,3
11,2006,2,23,0.3728902674512744,0.3939075630417608,3
11,2006,2,24,0.3961977278193324,0.3550420167376067,3
11,2006,2,25,0.3873413646560459,0.4112394958155982,3
11,2006,2,26,0.4182151718038152,0.2284663865642213,3
11,2006,2,27,0.4555488093953055,0.2316176470685553,3
11,2006,2,28,0.4064198250757191,0.3681722688810157,3
11,2006,3,1,0.3914138454006876,0.4159663865720994,3
11,2006,3,2,0.3739998910154545,0.4999999999369748,3
11,2006,3,3,0.399412598666145,0.3014705881639273,3
11,2006,3,4,0.4031162407451339,0.2862394957683293,3
11,2006,3,5,0.3602515786476238,0.3272058823246725,3
11,2006,3,6,0.3532827760896239,0.3350840335855077,3
11,2006,3,7,0.3650231714956568,0.3413865545941759,3
11,2006,3,8,0.3751869267710467,0.3776260503940179,3
11,2006,3,9,0.3214242224884525,0.5850840335539951,3
11,2006,3,10,0.2768713223545126,0.6580882352797517,3
11,2006,3,11,0.2531313135480142,0.5761554621670653,3
11,2006,3,12,0.2517569626178517,0.61974789910167,3
11,2006,3,13,0.2653758776630891,0.6675420167927539,3
11,2006,3,14,0.2725625082747749,0.5210084033412188,3
11,2006,3,15,0.3397052510868427,0.3860294117809256,3
11,2006,3,16,0.3374617069935844,0.4259453780851237,3
11,2006,3,17,0.33634374900599,0.4075630251851916,3
11,2006,3,18,0.3601187910051288,0.3151260504334086,3
11,2006,3,19,0.348697509798878,0.3471638654767716,3
11,2006,3,20,0.3570800757558981,0.3608193277462528,3
11,2006,3,21,0.3978078473590049,0.2825630251379228,0
11,2006,3,22,0.3787874465066808,0.2967436974074262,0
11,2006,3,23,0.3535802766610005,0.3681722688810157,0
11,2006,3,24,0.3420202747524267,0.3660714285027761,0
11,2006,3,25,0.3348604840489844,0.329306722702912,0
11,2006,3,26,0.3350089518193153,0.3387605042159142,0
11,2006,3,27,0.3294102622916008,0.3765756302679233,0
11,2006,3,28,0.3218933580048539,0.4227941175807897,0
11,2006,3,29,0.2939018880754932,0.4490546218676073,0
11,2006,3,30,0.3004399787313434,0.4868697479196163,0
11,2006,3,31,0.2784667503836325,0.6060924369582392,0
11,2006,4,1,0.2479468081129285,0.6533613445232505,0
11,2006,4,2,0.2407728912008741,0.5772058822931598,0
11,2006,4,3,0.2720214697350921,0.6087184873365008,0
11,2006,4,4,0.2884016590656559,0.477415966406614,0
11,2006,4,5,0.3155884931168778,0.4611344537588711,0
11,2006,4,6,0.3017309843085563,0.489495798297878,0
