zone_id,year,month,day,avg_load,avg_temperature,season
11,2006,4,7,0.2814029086931585,0.6502100840189164,0
11,2006,4,8,0.2720227411050552,0.4905462184239725,0
11,2006,4,9,0.2968343735158567,0.3981092436721894,0
11,2006,4,10,0.3044220507305522,0.4627100840110382,0
11,2006,4,11,0.2895636912119728,0.5751050420409707,0
11,2006,4,12,0.2742955268091755,0.651260504145011,0
11,2006,4,13,0.2673325160363733,0.6927521008274264,0
11,2006,4,14,0.248811904752487,0.6118697478408348,0
11,2006,4,15,0.2505837706911271,0.7242647058707674,0
11,2006,4,16,0.2350525739466852,0.6276260503625053,0
11,2006,4,17,0.2674128948933122,0.505777310945621,0
11,2006,4,18,0.2824591346171768,0.5026260504412867,0
11,2006,4,19,0.2693189609834279,0.5703781512844697,0
11,2006,4,20,0.269325459107874,0.6207983193538149,0
11,2006,4,21,0.2593251454931121,0.6612394957840857,0
11,2006,4,22,0.2601345843696495,0.6349789916233184,0
11,2006,4,23,0.2472613984281616,0.631302520992912,0
11,2006,4,24,0.2607205446480302,0.6381302521276524,0
11,2006,4,25,0.2665143188447243,0.618172268849503,0
11,2006,4,26,0.2616048531116661,0.4879201680457108,0
11,2006,4,27,0.273088149134173,0.5409663864933179,0
11,2006,4,28,0.2619763756562627,0.528886554602054,0
11,2006,4,29,0.2657205601977324,0.510504201702122,0
11,2006,4,30,0.268762524729557,0.5336134453585553,0
11,2006,5,1,0.2755469786429005,0.5661764705279906,0
11,2006,5,2,0.2794257871258336,0.5877100840583072,0
11,2006,5,3,0.2669133877385223,0.6081932773364787,0
11,2006,5,4,0.2741657057983041,0.6633403361623251,0
11,2006,5,5,0.2742333709556116,0.692226890701354,0
11,2006,5,6,0.2730213315907442,0.634453781497246,0
11,2006,5,7,0.2443485486018633,0.4978991596847856,0
11,2006,5,8,0.267832588221878,0.4994747899369526,0
11,2006,5,9,0.2711638600745855,0.5640756302758014,0
11,2006,5,10,0.2729378449631642,0.6418067226320088,0
11,2006,5,11,0.2656630660340334,0.634453781497246,0
11,2006,5,12,0.2621177802375294,0.5530462185106322,0
11,2006,5,13,0.2533326137921793,0.5856092436800675,0
11,2006,5,14,0.2420328188343534,0.5588235293932278,0
11,2006,5,15,0.2682719171984123,0.5577731092671332,0
11,2006,5,16,0.2653247403492058,0.5351890756107223,0
11,2006,5,17,0.2705694239625472,0.5934873949409027,0
11,2006,5,18,0.2726095489634114,0.5530462185106322,0
11,2006,5,19,0.25960032646977,0.5346638654846498,0
11,2006,5,20,0.2558971082824784,0.6071428570843338,0
11,2006,5,21,0.2509661705007738,0.5829831933018059,0
11,2006,5,22,0.2610475692778198,0.565126050401896,0
11,2006,5,23,0.2683886006857613,0.5525210083845598,0
11,2006,5,24,0.2745058679177129,0.5782563025453049,0
11,2006,6,1,0.4075246455736944,0.7846638655791875,0
11,2006,6,2,0.3938456933875092,0.7830882353270205,0
11,2006,6,3,0.3137849841698861,0.7016806722143563,0
11,2006,6,4,0.2856888381135595,0.6628151260362527,0
11,2006,6,5,0.287173939471243,0.6365546218754854,0
11,2006,6,6,0.2869922748411432,0.6407563025059142,0
11,2006,6,7,0.2906711957245047,0.6995798319621671,0
11,2006,6,8,0.3123190946023769,0.7111344537273585,0
11,2006,6,9,0.3140107229926116,0.7242647058707674,0
11,2006,6,10,0.2779548120784718,0.6717436974231825,0
11,2006,6,11,0.2612371446430558,0.6517857142710834,0
11,2006,6,12,0.2712065215887145,0.6491596638928219,0
11,2006,6,13,0.3057980968206656,0.6775210084318286,0
11,2006,6,14,0.2874820347923124,0.7016806722143563,0
11,2006,6,15,0.3134833869732627,0.7132352941055982,0
11,2006,6,16,0.3363080094062948,0.7127100839795257,0
11,2006,6,17,0.3469406175471159,0.763130252048871,0
11,2006,6,18,0.3955866226570461,0.8209033613790295,0
11,2006,6,19,0.4227861706113186,0.7878151260835216,0
11,2006,6,20,0.4086993914196429,0.8014705882269526,0
11,2006,6,21,0.4179997451137156,0.7867647058313767,1
11,2006,6,22,0.447489030032585,0.8592436974310607,1
11,2006,6,23,0.4007862433926721,0.7983193277226184,1
11,2006,6,24,0.3912064707203547,0.7778361344444469,1
11,2006,6,25,0.369297658349067,0.7589285714184424,1
11,2006,6,26,0.3929798904426057,0.7851890755792097,1
11,2006,6,27,0.4005791514650189,0.7536764705358687,1
11,2006,6,28,0.4339770514405919,0.7888655462096161,1
11,2006,6,29,0.4301664732473906,0.763130252048871,1
11,2006,6,30,0.3879995105069687,0.7347689075098642,1
11,2006,7,1,0.3989857011112072,0.7594537815445148,1
11,2006,7,2,0.4563451107822237,0.835084033648533,1
11,2006,7,3,0.4795320737564624,0.8151260503703834,1
11,2006,7,4,0.4865330843535286,0.8497899159180584,1
11,2006,7,5,0.4269328142647786,0.7752100840661853,1
11,2006,7,6,0.3488572786242469,0.7100840336012639,1
11,2006,7,7,0.3391352535533649,0.6649159664144921,1
11,2006,7,8,0.3314070194390877,0.6980042017100001,1
11,2006,7,9,0.3517325523145592,0.7389705882663433,1
11,2006,7,10,0.4146169120554275,0.7720588235618511,1
11,2006,7,11,0.4777318138886453,0.8135504201182164,1
11,2006,7,12,0.4937581384777568,0.8392857142789616,1
11,2006,7,13,0.4748360569025827,0.8040966386052142,1
11,2006,7,14,0.4513462254634671,0.8156512604964559,1
11,2006,7,15,0.4297092038506452,0.8256302521355305,1
11,2006,7,16,0.4793706097711426,0.8177521008746955,1
11,2006,7,17,0.5229233654323635,0.841386554657201,1
11,2006,7,18,0.5537540870386936,0.8272058823876978,1
11,2006,7,19,0.4976098242997664,0.8025210083530472,1
11,2006,7,20,0.492437750252374,0.805147058857359,1
11,2006,7,21,0.5241823041095275,0.8235294117572911,1
11,2006,7,22,0.4534191233306933,0.8109243697399549,1
11,2006,7,23,0.3898633388729431,0.7715336134357786,1
11,2006,7,24,0.4175272192774124,0.7620798319227764,1
11,2006,7,25,0.4162817005035154,0.7725840335618732,1
11,2006,7,26,0.4654457183547743,0.8072478991095482,1
11,2006,7,27,0.5148356159304538,0.8434873949093902,1
11,2006,7,28,0.5214361449891285,0.8529411764223924,1
11,2006,7,29,0.5210935816417462,0.8261554621355527,1
11,2006,7,30,0.5310817464858818,0.838235294152867,1
11,2006,7,31,0.5389583071975691,0.842962184909368,1
11,2006,8,1,0.5869892516589836,0.8671218486918959,1
11,2006,8,9,0.4207628558336231,0.7589285714184424,1
11,2006,8,10,0.3728310782293341,0.7809873949487809,1
11,2006,8,11,0.369106811817287,0.7704831933096841,1
11,2006,8,12,0.3330901720295681,0.7200630252403388,1
11,2006,8,13,0.3313493840007583,0.7153361344838376,1
11,2006,8,14,0.3947867899129183,0.7956932773443568,1
11,2006,8,15,0.4512785601027404,0.8188025210007901,1
11,2006,8,16,0.4395199420662677,0.7510504201576071,1
11,2006,8,17,0.412966532805954,0.7405462185185103,1
11,2006,8,18,0.413968796126902,0.763130252048871,1
11,2006,8,19,0.4435126085778469,0.8114495798660273,1
11,2006,8,20,0.4886958256981507,0.8324579831442209,1
11,2006,8,21,0.4268068072620871,0.7578781512923478,1
11,2006,8,22,0.4131243237186922,0.7526260504097741,1
11,2006,8,23,0.4370109639626499,0.7594537815445148,1
11,2006,8,24,0.4222505000668458,0.7815126050748535,1
11,2006,8,25,0.4543411493066552,0.8124999999921219,1
11,2006,8,26,0.4466944238056178,0.8224789916311965,1
11,2006,8,27,0.4508875433204186,0.8329831932702934,1
11,2006,8,28,0.4857288719941518,0.8193277311268625,1
11,2006,8,29,0.4926901877087127,0.8476890756658693,1
11,2006,8,30,0.3798236130266461,0.7862394958313546,1
11,2006,8,31,0.3228009749178143,0.7095588234751915,1
11,2006,9,1,0.287220697644522,0.5929621848148303,1
11,2006,9,2,0.281651814690578,0.6355042016233405,1
11,2006,9,3,0.2873859757397313,0.6764705881796838,1
11,2006,9,4,0.3102671034818566,0.6712184874231604,1
11,2006,9,5,0.3032382640202314,0.6685924369188485,1
11,2006,9,6,0.3124667147927323,0.6848739495665914,1
11,2006,9,7,0.3259380096476143,0.6743697479274944,1
11,2006,9,8,0.325450651161741,0.692226890701354,1
11,2006,9,9,0.3390079755197422,0.6911764705752594,1
11,2006,9,10,0.3216362587569408,0.6864495798187584,1
11,2006,9,11,0.2863820172588323,0.6733193276753495,1
11,2006,9,12,0.2822859457529281,0.6454831932624152,1
11,2006,9,13,0.2823838412400904,0.6323529411190065,1
11,2006,9,14,0.2987877628438695,0.6586134454058241,1
11,2006,9,15,0.3046104960004554,0.6460084033884876,1
11,2006,9,16,0.294775036690915,0.6769957983057562,1
11,2006,9,17,0.3094141555112149,0.693802520953521,1
11,2006,9,18,0.3373917816456113,0.7022058823404289,1
11,2006,9,19,0.3410626504174967,0.7153361344838376,1
11,2006,9,20,0.2922580067131433,0.5761554621670653,1
11,2006,9,21,0.2733664378814719,0.5189075629629794,1
11,2006,9,22,0.2751450844599155,0.5693277310323248,1
11,2006,9,23,0.3074084987739859,0.7405462185185103,2
11,2006,9,24,0.3574205201533418,0.7426470587706995,2
11,2006,9,25,0.3030385176613869,0.6234243697320767,2
11,2006,9,26,0.2885422161008505,0.5745798319148983,2
11,2006,9,27,0.2852961260356739,0.5845588235539729,2
11,2006,9,28,0.2904029366622806,0.5661764705279906,2
11,2006,9,29,0.268630584768747,0.5246848739716254,2
11,2006,9,30,0.2570108283701957,0.5115546218282165,2
11,2006,10,1,0.2569685906460545,0.5903361344365687,2
11,2006,10,2,0.2735459835955364,0.5740546217888258,2
11,2006,10,3,0.2934224403247562,0.6628151260362527,2
11,2006,10,4,0.3102716239309944,0.7090336134751694,2
11,2006,10,5,0.2859901527948255,0.6470588235145822,2
11,2006,10,6,0.2741515794879824,0.4942226890543791,2
11,2006,10,7,0.2729886997616901,0.4632352941371107,2
11,2006,10,8,0.261029346308348,0.5504201680063201,2
11,2006,10,9,0.2777480025644664,0.5719537815366367,2
11,2006,10,10,0.2833143428123874,0.6050420168321446,2
11,2006,10,11,0.2781908631016295,0.6144957983451469,2
11,2006,10,12,0.2802007577726388,0.5404411764932957,2
11,2006,10,13,0.2809132899827163,0.3702731092592551,2
11,2006,10,14,0.2938787208668959,0.3965336134200224,2
11,2006,10,15,0.294201931386796,0.3781512605200903,2
11,2006,10,16,0.3246999778527691,0.4663865546414448,2
11,2006,10,17,0.312886831945189,0.5530462185106322,2
11,2006,10,18,0.2996962273029021,0.6213235293538371,2
11,2006,10,19,0.2992958870391409,0.6050420168321446,2
11,2006,10,20,0.2957171218336074,0.5551470587628213,2
11,2006,10,21,0.2992489875912315,0.417016806698194,2
11,2006,10,22,0.3157082844087711,0.4826680671631373,2
11,2006,10,23,0.3280003130024701,0.3723739495114442,2
11,2006,10,24,0.3757026791860969,0.3429621848463429,2
11,2006,10,25,0.3678078955049378,0.3802521007722795,2
11,2006,10,26,0.3649762718443282,0.3545168067375847,2
11,2006,10,27,0.3658813462207814,0.4296218487155303,2
11,2006,10,28,0.304291240865075,0.4726890756501129,2
11,2006,10,29,0.3281911597715726,0.4768907562805416,2
11,2006,10,30,0.3359114832185197,0.4921218486761395,2
11,2006,10,31,0.3046305554045083,0.5588235293932278,2
11,2006,11,1,0.2947572375114309,0.6024159663278326,2
11,2006,11,2,0.316054520828735,0.4453781512372007,2
11,2006,11,3,0.3843509614654148,0.2846638655161623,2
11,2006,11,4,0.4052209232004709,0.2331932773207224,2
11,2006,11,5,0.3873513945784432,0.3471638654767716,2
11,2006,11,6,0.3703752152505206,0.4280462184633632,2
11,2006,11,7,0.354513179800303,0.4107142856895258,2
11,2006,11,8,0.3070023666911238,0.5252100839716476,2
11,2006,11,9,0.2971503795720625,0.5514705882584652,2
11,2006,11,10,0.2967732064829953,0.5887605041844017,2
11,2006,11,11,0.2863763667143617,0.6060924369582392,2
11,2006,11,12,0.294606368275804,0.4290966385894578,2
11,2006,11,13,0.3093531297529838,0.4422268907328666,2
11,2006,11,14,0.3022424988237294,0.471638655397968,2
11,2006,11,15,0.3046917224034665,0.4768907562805416,2
11,2006,11,16,0.3014553795419107,0.6302521008668174,2
11,2006,11,17,0.2978271721824447,0.4348739495981039,2
11,2006,11,18,0.3361187165225128,0.3335084033333407,2
11,2006,11,19,0.3541737240201426,0.346113445350677,2
11,2006,11,20,0.3798537021157739,0.3272058823246725,2
11,2006,11,21,0.4015937046956107,0.3214285714420768,2
11,2006,11,29,0.3283403338472486,0.5378151259889838,2
11,2006,11,30,0.3098880939921115,0.6155462184712415,2
11,2006,12,1,0.2994371503457773,0.6444327731363206,2
11,2006,12,2,0.3409678628365882,0.3450630252245824,2
11,2006,12,3,0.3881397849929027,0.288865546146591,2
11,2006,12,4,0.4362234207891339,0.2394957983293906,2
11,2006,12,5,0.4748866289484288,0.2452731092119862,2
11,2006,12,6,0.4529771103735057,0.3067226890465009,2
11,2006,12,7,0.3874196247664655,0.2988445377856657,2
11,2006,12,8,0.5439879881481211,0.1244747899211964,2
11,2006,12,9,0.5157916861427407,0.1901260503861397,2
11,2006,12,10,0.4320794612519401,0.3356092437115802,2
11,2006,12,11,0.4050247084361585,0.3424369747202704,2
11,2006,12,12,0.3942405246187526,0.3245798319464109,2
11,2006,12,13,0.3669008435548859,0.417016806698194,2
11,2006,12,14,0.3697231434967338,0.3876050420330926,2
11,2006,12,15,0.3614672907460408,0.4863445377935438,2
11,2006,12,16,0.3738374380738194,0.3529411764854176,2
11,2006,12,17,0.3790178468836583,0.4469537814893677,2
11,2006,12,18,0.3388092180155034,0.5351890756107223,2
11,2006,12,19,0.3759811092080262,0.4091386554373588,2
11,2006,12,20,0.438702168427284,0.2925420167769975,2
11,2006,12,21,0.4214724216493994,0.4269957983372687,3
11,2006,12,22,0.3743920377913996,0.4747899159023021,3
11,2006,12,23,0.3211148557974199,0.4726890756501129,3
11,2006,12,24,0.3679471810345565,0.362920167998442,3
11,2006,12,25,0.3899721118624782,0.3487394957289386,3
11,2006,12,26,0.330031397138962,0.4091386554373588,3
11,2006,12,27,0.3952550778493444,0.3261554621985779,3
11,2006,12,28,0.4189621721758184,0.3193277310638373,3
11,2006,12,29,0.3879927298671652,0.3146008403073361,3
11,2006,12,30,0.3707369905236901,0.3403361344680813,3
11,2006,12,31,0.3847060974751207,0.3907563025374267,3
11,2007,1,1,0.3271107778182545,0.4721638655240405,3
11,2007,1,2,0.3813578738194855,0.3503151259811057,3
11,2007,1,3,0.4232519158078184,0.3298319327029341,3
11,2007,1,4,0.3556233681917787,0.4248949579590291,3
11,2007,1,5,0.3221643010816347,0.5845588235539729,3
11,2007,1,6,0.2838413962824757,0.5829831933018059,3
11,2007,1,7,0.306803044122267,0.4296218487155303,3
11,2007,1,8,0.3415986037146494,0.39600840329395,3
11,2007,1,9,0.4130346216176364,0.290441176398758,3
11,2007,1,10,0.4643527639764551,0.217962184799074,3
11,2007,1,11,0.4793279480196912,0.2184873949251465,3
11,2007,1,12,0.3985452419376305,0.4353991595981261,3
11,2007,1,13,0.3146324229045908,0.5609243697714674,3
11,2007,1,14,0.281559569713983,0.6081932773364787,3
11,2007,1,15,0.3040606991117576,0.59506302519307,3
11,2007,1,16,0.3512831935512405,0.385504201654853,3
11,2007,1,17,0.4959019506492715,0.1633403360993,3
11,2007,1,18,0.5166389837045248,0.2347689075728894,3
11,2007,1,19,0.4351695964660244,0.3093487394247625,3
11,2007,1,20,0.4769410217715675,0.2284663865642213,3
11,2007,1,21,0.50771749825947,0.1722689074862297,3
11,2007,1,22,0.4865568165928408,0.2573529411032501,3
11,2007,1,23,0.4644009346587148,0.2757352941292325,3
11,2007,1,24,0.4725830479515452,0.2505252100945599,3
11,2007,1,25,0.4884137229426718,0.2200630251773135,3
11,2007,1,26,0.5741176197384292,0.164915966351467,3
11,2007,1,27,0.4332681921674832,0.4133403360677875,3
11,2007,1,28,0.4165307476399524,0.3077731091725955,3
11,2007,1,29,0.534747812293272,0.1213235294168623,3
11,2007,1,30,0.5205847509038074,0.201155462151309,3
11,2007,1,31,0.5283457583251882,0.1307773109298646,3
11,2007,2,1,0.5135648111336337,0.2394957983293906,3
11,2007,2,2,0.4638868774036154,0.2804621848857336,3
11,2007,2,3,0.4672619408657846,0.1938025210165463,3
11,2007,2,4,0.4793334572895315,0.1601890755949659,3
11,2007,2,5,0.6400505836136177,0.0220588235303385,3
11,2007,2,6,0.6685822445365891,0.0220588235303385,3
11,2007,2,7,0.6004749556107704,0.1150210084081941,3
11,2007,2,8,0.6211505387787728,0.0656512604649433,3
11,2007,2,9,0.5976794954754566,0.1155462184082162,3
11,2007,2,10,0.5520100498629028,0.108718487399526,3
11,2007,2,11,0.542675510556165,0.1334033613081262,3
11,2007,2,12,0.4924275792926688,0.2421218487076522,3
11,2007,2,13,0.5206207730527632,0.2673319327423248,3
11,2007,2,14,0.5382235967352097,0.1943277310165683,3
11,2007,2,15,0.6206753291652354,0.075630252104018,3
11,2007,2,16,0.6107635875561965,0.0845588234909478,3
11,2007,2,17,0.5414894634178562,0.1591386554688714,3
11,2007,2,18,0.5057327483706566,0.1769957982427308,3
11,2007,2,19,0.5673116939120522,0.1990546217730694,3
11,2007,2,20,0.4277683867442144,0.4248949579590291,3
11,2007,2,21,0.3772205535457553,0.4054621848069522,3
11,2007,2,22,0.423440360976012,0.3781512605200903,3
11,2007,2,23,0.4834409712268137,0.2809873948857558,3
11,2007,2,24,0.4870712976379278,0.255252100851061,3
11,2007,2,25,0.4642168684277061,0.29306722690307,3
11,2007,2,26,0.4391180477815732,0.330882352955079,3
11,2007,2,27,0.4078126813890013,0.3371848739637472,3
11,2007,2,28,0.4029840182689666,0.3319327730811736,3
11,2007,3,1,0.4076668976332271,0.3697478991331827,3
11,2007,3,2,0.3212576730232802,0.4873949579196384,3
11,2007,3,3,0.3336841843177154,0.3792016806461849,3
11,2007,3,4,0.4099721737900615,0.2410714285815576,3
11,2007,3,5,0.4398359480207639,0.3219537814420989,3
11,2007,3,6,0.5405672964045865,0.2274159663120762,3
11,2007,3,7,0.5645074755633361,0.2825630251379228,3
11,2007,3,8,0.5400635514855321,0.2505252100945599,3
11,2007,3,9,0.472346149348412,0.3256302520725054,3
11,2007,3,10,0.37985059420952,0.4784663865327086,3
11,2007,3,11,0.3103477648541529,0.4511554621197964,3
11,2007,3,12,0.369376766039462,0.399159663798284,3
11,2007,3,13,0.3418107811221551,0.5756302520409928,3
11,2007,3,14,0.3014291045626723,0.5955882353191424,3
11,2007,3,15,0.2923567497802811,0.5309873949802935,3
11,2007,3,16,0.4148810745941145,0.2920168066509251,3
11,2007,3,17,0.4786529919455997,0.2484243697163203,3
11,2007,3,18,0.4378226631654657,0.2489495798423928,3
11,2007,3,19,0.423154020320656,0.3608193277462528,3
11,2007,3,20,0.3321254847428965,0.5598739495193223,3
11,2007,3,21,0.3883697619189245,0.4217436974546951,0
11,2007,3,22,0.3252746370761119,0.5898109243104963,0
11,2007,3,23,0.2852146171173054,0.673844537801422,0
11,2007,3,24,0.288038753595444,0.6239495798581491,0
11,2007,3,25,0.3010108238447967,0.6050420168321446,0
11,2007,3,26,0.3395146869687105,0.6207983193538149,0
11,2007,3,27,0.298463704743994,0.7011554622143341,0
11,2007,3,28,0.2787020951014452,0.6144957983451469,0
11,2007,3,29,0.3082720414943206,0.4816176470370427,0
11,2007,3,30,0.3274618172027135,0.4600840336327765,0
11,2007,3,31,0.3166855441204439,0.5173319327108123,0
11,2007,4,1,0.3020080016858922,0.5845588235539729,0
11,2007,4,2,0.2909564063862375,0.654411764649345,0
11,2007,4,3,0.2939979471280743,0.6570378151536571,0
11,2007,4,4,0.330844085094674,0.602941176453905,0
11,2007,4,5,0.3674712648783515,0.3124999999290966,0
11,2007,4,6,0.377462537628741,0.309873949550835,0
11,2007,4,7,0.4125581402951038,0.2342436974468169,0
11,2007,4,8,0.4058116864433468,0.2563025209771555,0
11,2007,4,9,0.3993445098544627,0.2962184874074041,0
11,2007,4,10,0.384784781036496,0.3513655462332506,0
11,2007,4,11,0.3864028112095952,0.3813025210244244,0
11,2007,4,12,0.3298415392244653,0.4711134453979459,0
11,2007,4,13,0.3366594725468383,0.4385504201024601,0
11,2007,4,14,0.3363227007812345,0.3939075630417608,0
11,2007,4,15,0.3328902843960933,0.4217436974546951,0
11,2007,4,16,0.4083684114392368,0.3802521007722795,0
11,2007,4,17,0.378879549971323,0.473214285650135,0
11,2007,4,18,0.365239021636712,0.4506302521197743,0
11,2007,4,19,0.3483245746096881,0.4464285713632953,0
11,2007,4,20,0.3189706197342079,0.512079831954289,0
11,2007,4,21,0.2959326896966276,0.5236344537194804,0
11,2007,4,22,0.2753154480349773,0.5903361344365687,0
11,2007,4,23,0.2891825627722892,0.6748949579275165,0
11,2007,4,24,0.2991493969441183,0.7064075629708575,0
11,2007,4,25,0.2876080416932944,0.651260504145011,0
11,2007,4,26,0.2879583747385051,0.5593487395193004,0
11,2007,4,27,0.2934797932477282,0.6102941175886678,0
11,2007,4,28,0.2705860930466984,0.5782563025453049,0
11,2007,4,29,0.2637928808182432,0.6223739496059821,0
11,2007,4,30,0.2958393146246998,0.6953781512056882,0
11,2007,5,1,0.2871718205213044,0.7305672268794356,0
11,2007,5,2,0.2952016519678178,0.7079831932230245,0
11,2007,5,3,0.2818630033451876,0.5498949580062982,0
11,2007,5,4,0.2845304788025017,0.5546218487627992,0
11,2007,5,5,0.2737763840742235,0.5735294117888037,0
11,2007,5,6,0.2747739857053067,0.5147058823325505,0
11,2007,5,7,0.3030379526306721,0.491071428550045,0
11,2007,5,8,0.3058534720344261,0.5661764705279906,0
11,2007,5,9,0.304828182779511,0.6780462184318508,0
11,2007,5,10,0.3169684945576078,0.7200630252403388,0
11,2007,5,11,0.3330273098367559,0.7310924370055081,0
11,2007,5,12,0.3064439527619446,0.7022058823404289,0
11,2007,5,13,0.2618781976537429,0.5934873949409027,0
11,2007,5,14,0.2864354147972845,0.5609243697714674,0
11,2007,5,15,0.3122731840429765,0.7116596638534312,0
11,2007,5,16,0.3298178069851532,0.6932773109534991,0
11,2007,5,17,0.2971403498869876,0.5588235293932278,0
11,2007,5,18,0.2938083717289351,0.4663865546414448,0
11,2007,5,19,0.2849084994715442,0.5493697478802255,0
11,2007,5,20,0.2786349950087557,0.6691176470449209,0
11,2007,5,21,0.2971407736769753,0.6706932772970879,0
11,2007,5,22,0.3051076016560461,0.6796218486840178,0
11,2007,5,23,0.3105962470615848,0.6932773109534991,0
11,2007,5,24,0.3194116438367898,0.6980042017100001,0
11,2007,5,25,0.3459427335023849,0.7242647058707674,0
11,2007,5,26,0.3939636483804342,0.764705882301038,0
11,2007,5,27,0.3960508140699348,0.7510504201576071,0
11,2007,5,28,0.399958440170323,0.7305672268794356,0
11,2007,5,29,0.3757946416134313,0.725315125996862,0
