zone_id,year,month,day,avg_load,avg_temperature,season
1,2006,4,7,0.0442457936674762,0.6911764705752594,0
1,2006,4,8,0.0428447439680875,0.6123949579669072,0
1,2006,4,9,0.050120511751824,0.4432773108589612,0
1,2006,4,10,0.052423386545072,0.4842436974153043,0
1,2006,4,11,0.0487020866629389,0.5346638654846498,0
1,2006,4,12,0.0451493139212864,0.6386554621276745,0
1,2006,4,13,0.0471453647634282,0.6995798319621671,0
1,2006,4,14,0.046557991840454,0.6959033613317607,0
1,2006,4,15,0.0500456421647254,0.7263655462490068,0
1,2006,4,16,0.0459078979992978,0.649684873892844,0
1,2006,4,17,0.0425718232159984,0.5194327730890518,0
1,2006,4,18,0.048774413476208,0.5267857142238146,0
1,2006,4,19,0.0468135372030467,0.6276260503625053,0
1,2006,4,20,0.0485036116740576,0.6607142856580133,0
1,2006,4,21,0.0460444996499726,0.6549369747754175,0
1,2006,4,22,0.0437269334478816,0.6691176470449209,0
1,2006,4,23,0.045544568705195,0.6775210084318286,0
1,2006,4,24,0.048372378052496,0.6964285714578331,0
1,2006,4,25,0.0485344070685305,0.6580882352797517,0
1,2006,4,26,0.0456975568907604,0.5372899159889617,0
1,2006,4,27,0.046325331137198,0.5703781512844697,0
1,2006,4,28,0.0457898018673554,0.5540966386367268,0
1,2006,4,29,0.0452473506830791,0.5178571428368848,0
1,2006,4,30,0.045277581012934,0.5357142857367947,0
1,2006,5,1,0.0474024640113414,0.528886554602054,0
1,2006,5,2,0.046936295024854,0.5850840335539951,0
1,2006,5,3,0.0443984993376842,0.6633403361623251,0
1,2006,5,4,0.0487766737007769,0.685924369692686,0
1,2006,5,5,0.0468957524606635,0.7153361344838376,0
1,2006,5,6,0.0483482220231962,0.7421218487706773,0
1,2006,5,7,0.047731890106427,0.5934873949409027,0
1,2006,5,8,0.0505351196005372,0.5598739495193223,0
1,2006,5,9,0.0483297165044638,0.5871848739322347,0
1,2006,5,10,0.0488131196397205,0.6523109243971559,0
1,2006,5,11,0.0460368714301938,0.6864495798187584,0
1,2006,5,12,0.0467842956938943,0.6596638655319187,0
1,2006,5,13,0.0469843245680962,0.6811974789361848,0
1,2006,5,14,0.0445233761094301,0.639180672253747,0
1,2006,5,15,0.0481833677179747,0.6706932772970879,0
1,2006,5,16,0.0474035941405775,0.6439075630102482,0
1,2006,5,17,0.0464047211395311,0.6811974789361848,0
1,2006,5,18,0.0454194094180917,0.7127100839795257,0
1,2006,5,19,0.0453640341704281,0.6664915966666594,0
1,2006,5,20,0.0473316910833929,0.7179621848620992,0
1,2006,5,21,0.0485587043724606,0.7079831932230245,0
1,2006,5,22,0.0466256569638582,0.6565126050275845,0
1,2006,5,23,0.04640825270016,0.5866596638061621,0
1,2006,5,24,0.0481713603236883,0.63760504200158,0
1,2006,6,1,0.0696801148448626,0.8403361344050562,0
1,2006,6,2,0.0653889586699787,0.8581932773049661,0
1,2006,6,3,0.056717085425979,0.7463235294011059,0
1,2006,6,4,0.055809609787649,0.728466386501196,0
1,2006,6,5,0.0492921435665665,0.693802520953521,0
1,2006,6,6,0.0499658284063077,0.6932773109534991,0
1,2006,6,7,0.0557224503248098,0.759978991544537,0
1,2006,6,8,0.0525789174705638,0.7342436975098421,0
1,2006,6,9,0.0565946101195291,0.764180672301016,0
1,2006,6,10,0.0532956875805184,0.7436974790228443,0
1,2006,6,11,0.054317162725544,0.7106092437273366,0
1,2006,6,12,0.0510253033755974,0.6617647059101581,0
1,2006,6,13,0.0525006575635634,0.7347689075098642,0
1,2006,6,14,0.0519878716784272,0.6827731091883518,0
1,2006,6,15,0.0576159439899244,0.7542016806619412,0
1,2006,6,16,0.0618551152370463,0.756827731040203,0
1,2006,6,17,0.068884802278647,0.7794117646966139,0
1,2006,6,18,0.0727969489298826,0.8424369747832956,0
1,2006,6,19,0.0665252809016753,0.8497899159180584,0
1,2006,6,20,0.0691183105618784,0.8450630251615572,0
1,2006,6,21,0.070795106302543,0.8555672269267045,1
1,2006,6,22,0.0829457302810721,0.8860294117179004,1
1,2006,6,23,0.0745411272446908,0.8581932773049661,1
1,2006,6,24,0.0700270575701716,0.841386554657201,1
1,2006,6,25,0.0680538913873664,0.8545168066745594,1
1,2006,6,26,0.0677606287158671,0.8366596639007,1
1,2006,6,27,0.058154439789681,0.8177521008746955,1
1,2006,6,28,0.0666079199492799,0.8492647059180363,1
1,2006,6,29,0.0678929924666647,0.8335084033963658,1
1,2006,6,30,0.0651834205259365,0.796218487344379,1
1,2006,7,1,0.0701878152501462,0.801995798353025,1
1,2006,7,2,0.0829259534262797,0.8860294117179004,1
1,2006,7,3,0.0817027542471014,0.9023109243656432,1
1,2006,7,4,0.0815507549161417,0.8981092437352145,1
1,2006,7,5,0.0689218132822086,0.8581932773049661,1
1,2006,7,6,0.0646846197103949,0.7678571428053722,1
1,2006,7,7,0.0597399794083564,0.7426470587706995,1
1,2006,7,8,0.0597908342068823,0.7415966386446049,1
1,2006,7,9,0.0597707748028293,0.7746848739401129,1
1,2006,7,10,0.0711057443635388,0.8319327731441988,1
1,2006,7,11,0.0746852158405142,0.8797268907092322,1
1,2006,7,12,0.0797291642743086,0.9086134453743112,1
1,2006,7,13,0.0742439092225749,0.8975840336091421,1
1,2006,7,14,0.0763764204407612,0.8392857142789616,1
1,2006,7,15,0.0770529305018828,0.8503151260441308,1
1,2006,7,16,0.0806069746134985,0.8713235294483748,1
1,2006,7,17,0.0855305666907815,0.8923319327265686,1
1,2006,7,18,0.0888239799599519,0.9028361344917156,1
1,2006,7,19,0.0821172208550875,0.8655462184397289,1
1,2006,7,20,0.0784291178666266,0.8834033613396388,1
1,2006,7,21,0.0822320679417586,0.9075630252482167,1
1,2006,7,22,0.0791821926747977,0.8813025209613992,1
1,2006,7,23,0.0729287476160622,0.8319327731441988,1
1,2006,7,24,0.0732734301507055,0.8230042016312187,1
1,2006,7,25,0.0659170009946727,0.8135504201182164,1
1,2006,7,26,0.0779993948190827,0.8461134454137023,1
1,2006,7,27,0.0841625726104347,0.8886554622222123,1
1,2006,7,28,0.0859303419238279,0.8996848739873817,1
1,2006,7,29,0.0814575211188442,0.9080882352482388,1
1,2006,7,30,0.0849713051816269,0.9044117647438829,1
1,2006,7,31,0.0911943786019739,0.9180672268873136,1
1,2006,8,1,0.0938940620983544,0.9411764705437468,1
1,2006,8,9,0.0771231383991165,0.8209033613790295,1
1,2006,8,10,0.0834770216849407,0.7872899159574491,1
1,2006,8,11,0.0653984233243388,0.7888655462096161,1
1,2006,8,12,0.0612829987536299,0.7673319328053501,1
1,2006,8,13,0.0647671175172724,0.7515756302836796,1
1,2006,8,14,0.0709677300682705,0.8167016806225504,1
1,2006,8,15,0.0747196841041495,0.8739495798266366,1
1,2006,8,16,0.0755726320747913,0.8245798318833857,1
1,2006,8,17,0.0695953568473194,0.8109243697399549,1
1,2006,8,18,0.071086391264831,0.8377100840267946,1
1,2006,8,19,0.0765996164896571,0.8497899159180584,1
1,2006,8,20,0.0769587078838828,0.9038865546178104,1
1,2006,8,21,0.0767314151758368,0.8345588235224604,1
1,2006,8,22,0.0748786053495429,0.8182773108747174,1
1,2006,8,23,0.0763364429072856,0.8287815126398648,1
1,2006,8,24,0.0755436731148995,0.8366596639007,1
1,2006,8,25,0.0784318018811832,0.8723739495744693,1
1,2006,8,26,0.0793672476247992,0.8897058823483068,1
1,2006,8,27,0.0789975615147839,0.8802521008353046,1
1,2006,8,28,0.0854418533087186,0.9196428571394808,1
1,2006,8,29,0.0859402303342725,0.9375000000393908,1
1,2006,8,30,0.0717970870742305,0.8366596639007,1
1,2006,8,31,0.0558843381001173,0.7689075630575171,1
1,2006,9,1,0.0483191217547709,0.7426470587706995,1
1,2006,9,2,0.0547127000587132,0.7095588234751915,1
1,2006,9,3,0.0641688672953447,0.7804621848227085,1
1,2006,9,4,0.0519607491192134,0.7836134453270427,1
1,2006,9,5,0.0515082826869632,0.7846638655791875,1
1,2006,9,6,0.0576754158628349,0.7331932772576972,1
1,2006,9,7,0.054698997504476,0.7447478991489389,1
1,2006,9,8,0.0532644683960577,0.7447478991489389,1
1,2006,9,9,0.0556314767520812,0.761554621796704,1
1,2006,9,10,0.0575761077310791,0.7662815125532052,1
1,2006,9,11,0.0539477591308861,0.7142857142316927,1
1,2006,9,12,0.0493932881329035,0.6549369747754175,1
1,2006,9,13,0.0491285606313082,0.68907563019702,1
1,2006,9,14,0.0517189063108579,0.7515756302836796,1
1,2006,9,15,0.0523726729872732,0.7542016806619412,1
1,2006,9,16,0.0526738464278121,0.7347689075098642,1
1,2006,9,17,0.0555854248841473,0.7489495797793677,1
1,2006,9,18,0.0594020775135165,0.7767857143183523,1
1,2006,9,19,0.0573078486688549,0.805147058857359,1
1,2006,9,20,0.0497326026384336,0.7352941176359367,1
1,2006,9,21,0.0483855155421152,0.6292016806146723,1
1,2006,9,22,0.0476300392347448,0.6370798318755075,1
1,2006,9,23,0.0550611966693428,0.8224789916311965,2
1,2006,9,24,0.0558055131624022,0.8608193276832277,2
1,2006,9,25,0.0484928756497344,0.7200630252403388,2
1,2006,9,26,0.047859168377372,0.6754201680535892,2
1,2006,9,27,0.0488845988730142,0.6591386554058463,2
1,2006,9,28,0.0470826438452462,0.7142857142316927,2
1,2006,9,29,0.0452832315574046,0.6491596638928219,2
1,2006,9,30,0.0446516432010777,0.6407563025059142,2
1,2006,10,1,0.0453857887344319,0.6811974789361848,2
1,2006,10,2,0.049425637412697,0.6554621849014899,2
1,2006,10,3,0.0492733555663799,0.7148109243577652,2
1,2006,10,4,0.0517522444452572,0.7547268907880138,2
1,2006,10,5,0.0511545593218507,0.7310924370055081,2
1,2006,10,6,0.0478549304774949,0.6554621849014899,2
1,2006,10,7,0.0519286823547773,0.6743697479274944,2
1,2006,10,8,0.0491371777056928,0.6664915966666594,2
1,2006,10,9,0.0494610945309381,0.6633403361623251,2
1,2006,10,10,0.0469317746096194,0.6896008403230924,2
1,2006,10,11,0.0452294102289647,0.6964285714578331,2
1,2006,10,12,0.04579432228259,0.7116596638534312,2
1,2006,10,13,0.0525419064670022,0.5162815125847178,2
1,2006,10,14,0.0535050398344501,0.4978991596847856,2
1,2006,10,15,0.0541143085960584,0.5131302520803835,2
1,2006,10,16,0.0535587199221629,0.5498949580062982,2
1,2006,10,17,0.0521661460225285,0.6685924369188485,2
1,2006,10,18,0.048722287307719,0.6990546218360947,2
1,2006,10,19,0.0474516236499165,0.6811974789361848,2
1,2006,10,20,0.0469071947903319,0.722163865492528,2
1,2006,10,21,0.0515493903157716,0.5393907562411508,2
1,2006,10,22,0.0529765737197684,0.5414915966193903,2
1,2006,10,23,0.0603046089466242,0.5404411764932957,2
1,2006,10,24,0.0655579096343502,0.4621848738849658,2
1,2006,10,25,0.0641276184258091,0.4879201680457108,2
1,2006,10,26,0.0626375728290001,0.4747899159023021,2
1,2006,10,27,0.0596310653815134,0.5346638654846498,2
1,2006,10,28,0.0529339122056394,0.6439075630102482,2
1,2006,10,29,0.0551715233407792,0.5625000000236344,2
1,2006,10,30,0.0534110997318074,0.5614495797714896,2
1,2006,10,31,0.0487187557131869,0.6486344537667494,2
1,2006,11,1,0.0482056873126933,0.6612394957840857,2
1,2006,11,2,0.051122210008154,0.5546218487627992,2
1,2006,11,3,0.0677965095901926,0.4128151260677653,2
1,2006,11,4,0.0750122404703037,0.3576680672419187,2
1,2006,11,5,0.0724724670739225,0.3834033612766136,2
1,2006,11,6,0.0657917004329391,0.4632352941371107,2
1,2006,11,7,0.0646709171900609,0.560399159645395,2
1,2006,11,8,0.0524352526647281,0.6607142856580133,2
1,2006,11,9,0.0493103665360383,0.6281512604885777,2
1,2006,11,10,0.0477763880551371,0.6449579831363428,2
1,2006,11,11,0.0456596983411266,0.6811974789361848,2
1,2006,11,12,0.0540763087378911,0.6171218487234085,2
1,2006,11,13,0.0533702746183564,0.566701680654063,2
1,2006,11,14,0.0502559832732627,0.618172268849503,2
1,2006,11,15,0.0571081023100105,0.6292016806146723,2
1,2006,11,16,0.0487470084016368,0.7137605042316706,2
1,2006,11,17,0.0556965991355592,0.5519957982584873,2
1,2006,11,18,0.0623584364678225,0.4789915966587811,2
1,2006,11,19,0.0668757552215163,0.4327731092198644,2
1,2006,11,20,0.0661250818786412,0.4364495798502709,2
1,2006,11,21,0.0747312677084481,0.4443277311111062,2
1,2006,11,29,0.0539623092311955,0.6060924369582392,2
1,2006,11,30,0.0495385068240598,0.6806722689361626,2
1,2006,12,1,0.0463569741116464,0.7137605042316706,2
1,2006,12,2,0.0606021095180008,0.4984243696848078,2
1,2006,12,3,0.0694916695410561,0.4453781512372007,2
1,2006,12,4,0.0778702801474596,0.3702731092592551,2
1,2006,12,5,0.0784665526601759,0.3272058823246725,2
1,2006,12,6,0.0776436937447587,0.4070378150591192,2
1,2006,12,7,0.0727371945416146,0.513655462206456,2
1,2006,12,8,0.100326346531906,0.2557773108510831,2
1,2006,12,9,0.0902085018498197,0.2725840336248984,2
1,2006,12,10,0.07364142110077,0.3718487395114222,2
1,2006,12,11,0.0667368933801758,0.4222689075807675,2
1,2006,12,12,0.0710957146445607,0.4558823528762976,2
1,2006,12,13,0.0644450371266083,0.5514705882584652,2
1,2006,12,14,0.0635194797934369,0.4847689075413768,2
1,2006,12,15,0.05994339860246,0.5236344537194804,2
1,2006,12,16,0.0605429201604477,0.4553571428762754,2
1,2006,12,17,0.0624965920038178,0.5094537814499771,2
1,2006,12,18,0.0558052306470447,0.6160714285973139,2
1,2006,12,19,0.056840832102392,0.454831932750203,2
1,2006,12,20,0.0719461199091794,0.3644957982506091,2
1,2006,12,21,0.0677301158367515,0.4332983193459368,3
1,2006,12,22,0.0593556018894981,0.5530462185106322,3
1,2006,12,23,0.0523473868626406,0.6024159663278326,3
1,2006,12,24,0.0619069588901779,0.4254201680851017,3
1,2006,12,25,0.0697876162271121,0.507352941197788,3
1,2006,12,26,0.0616391236179415,0.5782563025453049,3
1,2006,12,27,0.0692568898878615,0.418592436950361,3
1,2006,12,28,0.0731680476844914,0.4002100840504289,3
1,2006,12,29,0.068006285634112,0.4311974789676974,3
1,2006,12,30,0.0641197076567697,0.4306722688416248,3
1,2006,12,31,0.0631459795396289,0.4627100840110382,3
1,2007,1,1,0.0581866478287474,0.6355042016233405,3
1,2007,1,2,0.0664480098492807,0.4438025209850337,3
1,2007,1,3,0.0742412252080183,0.4243697478329567,3
1,2007,1,4,0.063623732130415,0.5877100840583072,3
1,2007,1,5,0.0503486520059422,0.6349789916233184,3
1,2007,1,6,0.0489159593321051,0.6832983193144242,3
1,2007,1,7,0.0599840824412807,0.5519957982584873,3
1,2007,1,8,0.0633041944796772,0.5866596638061621,3
1,2007,1,9,0.0801812069504743,0.4133403360677875,3
1,2007,1,10,0.0837365223981499,0.3419117647202483,3
1,2007,1,11,0.0865903241754286,0.3172268906855978,3
1,2007,1,12,0.0707932698679619,0.5005252100630473,3
1,2007,1,13,0.0569066608251183,0.6281512604885777,3
1,2007,1,14,0.0488675059988752,0.6612394957840857,3
1,2007,1,15,0.0502890388923046,0.6843487394405188,3
1,2007,1,16,0.0620866458449695,0.5388655462411287,3
1,2007,1,17,0.0841032420121545,0.2573529411032501,3
1,2007,1,18,0.0933360719591629,0.3124999999290966,3
1,2007,1,19,0.0775754635567365,0.3933823529156883,3
1,2007,1,20,0.081619550168782,0.3298319327029341,3
1,2007,1,21,0.0920132821328713,0.2578781512293226,3
1,2007,1,22,0.0848235437166411,0.3429621848463429,3
1,2007,1,23,0.0780710153270067,0.3345588234594353,3
1,2007,1,24,0.0827300211773247,0.3019957982899998,3
1,2007,1,25,0.0856442836821197,0.3103991596769075,3
1,2007,1,26,0.0890976070173861,0.2289915965642433,3
1,2007,1,27,0.0667460754852753,0.4574579831284646,3
1,2007,1,28,0.0703022385468295,0.4238445378329346,3
1,2007,1,29,0.1027086113274872,0.2531512604728215,3
1,2007,1,30,0.0872648565951452,0.3025210084160722,3
1,2007,1,31,0.0962855089990351,0.2463235293380807,3
1,2007,2,1,0.0943818443742153,0.29306722690307,3
1,2007,2,2,0.0824089296412664,0.3576680672419187,3
1,2007,2,3,0.0879258277013517,0.3345588234594353,3
1,2007,2,4,0.0898930608243288,0.3550420167376067,3
1,2007,2,5,0.1125896986810706,0.1980042016469749,3
1,2007,2,6,0.1149500676380178,0.1433823529472009,3
1,2007,2,7,0.0917039154418387,0.2400210083294126,3
1,2007,2,8,0.0959706330381622,0.2100840335382388,3
1,2007,2,9,0.0997895458921002,0.2158613445468849,3
1,2007,2,10,0.0952061159003227,0.2452731092119862,3
1,2007,2,11,0.0910405428364331,0.2316176470685553,3
1,2007,2,12,0.0800653710091976,0.3319327730811736,3
1,2007,2,13,0.0858400746564444,0.3897058822852817,3
1,2007,2,14,0.0918820485113097,0.3686974790070881,3
1,2007,2,15,0.10619951069703,0.2048319327817156,3
1,2007,2,16,0.1033098280454257,0.2074579831599772,3
1,2007,2,17,0.1022187101016877,0.2804621848857336,3
1,2007,2,18,0.0934363689116212,0.2914915966509029,3
1,2007,2,19,0.093945905751486,0.2473739495902258,3
1,2007,2,20,0.0695124352504542,0.4989495798108802,3
1,2007,2,21,0.0580821129764118,0.4800420167848757,3
1,2007,2,22,0.0585183341484018,0.477415966406614,3
1,2007,2,23,0.072981297574539,0.3508403361071781,3
1,2007,2,24,0.072410028671098,0.3072478991725734,3
1,2007,2,25,0.0791872781546503,0.3650210083766815,3
1,2007,2,26,0.074017887884492,0.363970588250587,3
1,2007,2,27,0.0644251189971857,0.4028361344286905,3
1,2007,2,28,0.06085087424079,0.3876050420330926,3
1,2007,3,1,0.0627293939817042,0.4700630251458009,3
1,2007,3,2,0.0527540839762175,0.6066176470843117,3
1,2007,3,3,0.0596321954768462,0.5477941176280585,3
1,2007,3,4,0.0762571941795827,0.3891806722852596,3
1,2007,3,5,0.0724995896331363,0.4049369748069301,3
1,2007,3,6,0.0673018054338011,0.2531512604728215,3
1,2007,3,7,0.0663903744109513,0.2809873948857558,3
1,2007,3,8,0.0671940215022909,0.2694327731205643,3
1,2007,3,9,0.0685538222982409,0.3329831932072682,3
1,2007,3,10,0.0587107348028248,0.52573529409772,3
1,2007,3,11,0.048116126350655,0.5173319327108123,3
1,2007,3,12,0.0572657521854408,0.4070378150591192,3
1,2007,3,13,0.0525467094314974,0.5435924369976299,3
1,2007,3,14,0.0463410113667435,0.6759453781796616,3
1,2007,3,15,0.0458981508295804,0.6901260504491649,3
1,2007,3,16,0.0636055091609432,0.4227941175807897,3
1,2007,3,17,0.078097290306245,0.3350840335855077,3
1,2007,3,18,0.0758304376619528,0.3587184873680133,3
1,2007,3,19,0.0720960002902005,0.4091386554373588,3
1,2007,3,20,0.0510641507798369,0.5630252100236566,3
1,2007,3,21,0.0551778801905949,0.4327731092198644,0
1,2007,3,22,0.0549916951113574,0.5913865545626633,0
1,2007,3,23,0.0475355340674842,0.7058823529708353,0
1,2007,3,24,0.0482297020673628,0.52573529409772,0
1,2007,3,25,0.0485062956886142,0.47426470590228,0
1,2007,3,26,0.0468292174325922,0.513655462206456,0
1,2007,3,27,0.0490935273369581,0.7258403361229344,0
1,2007,3,28,0.0487587332466625,0.6092436974625732,0
1,2007,3,29,0.0482873375056922,0.4873949579196384,0
1,2007,3,30,0.052572560620748,0.4621848738849658,0
1,2007,3,31,0.0502826820424888,0.5162815125847178,0
1,2007,4,1,0.0482167058523739,0.5803571427974941,0
1,2007,4,2,0.0486338564749167,0.7337184873837697,0
1,2007,4,3,0.049118389671603,0.5330882352324826,0
1,2007,4,4,0.0477389532615878,0.5756302520409928,0
1,2007,4,5,0.056834333977946,0.4522058823719414,0
1,2007,4,6,0.0647644335027158,0.3923319327895937,0
1,2007,4,7,0.0768492287924218,0.3340336134594131,0
1,2007,4,8,0.0714101668154459,0.3602941176201804,0
1,2007,4,9,0.0662053194609498,0.3765756302679233,0
1,2007,4,10,0.0599130269979747,0.3707983192592772,0
1,2007,4,11,0.067286407719613,0.4427521008589392,0
1,2007,4,12,0.0538652613240086,0.6134453780930018,0
1,2007,4,13,0.0542422931723486,0.4847689075413768,0
1,2007,4,14,0.05674844588507,0.4522058823719414,0
1,2007,4,15,0.0593945905683679,0.5519957982584873,0
1,2007,4,16,0.0624998410829925,0.4427521008589392,0
1,2007,4,17,0.0540070897291663,0.4873949579196384,0
1,2007,4,18,0.0491151406263316,0.4480042016154623,0
1,2007,4,19,0.054406582412952,0.4558823528762976,0
1,2007,4,20,0.0535876788820547,0.4957983193065461,0
1,2007,4,21,0.0516390925185371,0.5441176469976521,0
1,2007,4,22,0.0519028311655266,0.6465336133885098,0
1,2007,4,23,0.050174474320991,0.7179621848620992,0
1,2007,4,24,0.0513314209874553,0.7321428571316027,0
1,2007,4,25,0.0544452885764645,0.693802520953521,0
1,2007,4,26,0.0478152354593767,0.5168067227107902,0
1,2007,4,27,0.0463777398210444,0.6790966386839956,0
1,2007,4,28,0.0444208189324028,0.6491596638928219,0
1,2007,4,29,0.0469206147953085,0.6465336133885098,0
1,2007,4,30,0.0496382387458033,0.726890756249029,0
1,2007,5,1,0.0557976024272659,0.657563025153679,0
1,2007,5,2,0.0572954174845809,0.7478991596532731,0
1,2007,5,3,0.0487782275860975,0.5577731092671332,0
1,2007,5,4,0.0504865250265802,0.56827731090623,0
1,2007,5,5,0.0495465588338264,0.566701680654063,0
1,2007,5,6,0.0486113956055677,0.5225840335933858,0
1,2007,5,7,0.0509302331437187,0.4858193276674714,0
1,2007,5,8,0.0504729637469733,0.560399159645395,0
1,2007,5,9,0.0503890533294055,0.654411764649345,0
1,2007,5,10,0.0541928509845129,0.7006302520882617,0
1,2007,5,11,0.0601442750566373,0.7331932772576972,0
1,2007,5,12,0.0599353465926934,0.6706932772970879,0
1,2007,5,13,0.0506505317518262,0.5598739495193223,0
1,2007,5,14,0.0489201972319823,0.5756302520409928,0
1,2007,5,15,0.052469014589115,0.6964285714578331,0
1,2007,5,16,0.0525125236832195,0.7410714285185325,0
1,2007,5,17,0.0472189629466604,0.632878151245079,0
1,2007,5,18,0.046224751635479,0.5378151259889838,0
1,2007,5,19,0.0501925560497357,0.6087184873365008,0
1,2007,5,20,0.0522622050751097,0.7064075629708575,0
1,2007,5,21,0.0547480158684207,0.6533613445232505,0
1,2007,5,22,0.0549069371138142,0.6071428570843338,0
1,2007,5,23,0.0543038839612945,0.634453781497246,0
1,2007,5,24,0.0561075341490133,0.6486344537667494,0
1,2007,5,25,0.0613365375667124,0.7216386554925058,0
1,2007,5,26,0.0680503597928344,0.7972689075965238,0
1,2007,5,27,0.0704066321245347,0.8146008403703613,0
1,2007,5,28,0.0667405662154349,0.8193277311268625,0
1,2007,5,29,0.0674105781860137,0.7368697478881037,0
