zone_id,year,month,day,avg_load,avg_temperature,season
1,2007,5,30,0.0697862035825187,0.7158613444838597,0
1,2007,5,31,0.0664011104352745,0.756827731040203,0
1,2007,6,1,0.0654451814976178,0.7788865545705415,0
1,2007,6,2,0.0652985501618681,0.7872899159574491,0
1,2007,6,3,0.0523818551262759,0.7179621848620992,0
1,2007,6,4,0.0596237196770919,0.7841386554531151,0
1,2007,6,5,0.060669774641405,0.8009453781008802,0
1,2007,6,6,0.0579244631009815,0.723739495744695,0
1,2007,6,7,0.066339237097068,0.7725840335618732,0
1,2007,6,8,0.0796362130262717,0.9023109243656432,0
1,2007,6,9,0.0789040451682258,0.8356092436485549,0
1,2007,6,10,0.0691457156703529,0.7153361344838376,0
1,2007,6,11,0.0634933460549256,0.7442226890228665,0
1,2007,6,12,0.0642070083942391,0.7725840335618732,0
1,2007,6,13,0.0639621990559697,0.7174369747360267,0
1,2007,6,14,0.051016827575843,0.6444327731363206,0
1,2007,6,15,0.048983341940152,0.6601890756579911,0
1,2007,6,16,0.0571124814845179,0.723739495744695,0
1,2007,6,17,0.067297708774651,0.8082983193616933,0
1,2007,6,18,0.0779546143550151,0.8771008403309706,0
1,2007,6,19,0.0781715948287256,0.8823529412135442,0
1,2007,6,20,0.0701407745615097,0.8030462184791196,0
1,2007,6,21,0.0664782402130388,0.7941176470921898,1
1,2007,6,22,0.0684442019660528,0.8072478991095482,1
1,2007,6,23,0.0695392752943106,0.7452731092750113,1
1,2007,6,24,0.0707085118704187,0.7767857143183523,1
1,2007,6,25,0.0730806057062948,0.838235294152867,1
1,2007,6,26,0.0781773866139233,0.8718487394483969,1
1,2007,6,27,0.0789081418273758,0.9049369747439048,1
1,2007,6,28,0.08078666156829,0.9070378151221444,1
1,2007,6,29,0.0728932905317244,0.8366596639007,1
1,2007,6,30,0.0695445020487935,0.7951680672182844,1
1,2007,7,1,0.0657140055905568,0.7683823529314446,1
1,2007,7,2,0.061849040902588,0.7137605042316706,1
1,2007,7,3,0.0640044367801109,0.7247899159968398,1
1,2007,7,4,0.0740451517183361,0.8172268907486229,1
1,2007,7,5,0.0717319646907525,0.8534663865484649,1
1,2007,7,6,0.0774549659594981,0.8571428571788715,1
1,2007,7,7,0.0794483327870833,0.8618697479353725,1
1,2007,7,8,0.0840844539780647,0.8797268907092322,1
1,2007,7,9,0.0909302161988998,0.9264705882742216,1
1,2007,7,10,0.081050682730637,0.8981092437352145,1
1,2007,7,11,0.0743447712396512,0.877626050457043,1
1,2007,7,12,0.0711886659265008,0.835084033648533,1
1,2007,7,13,0.060514667505901,0.8188025210007901,1
1,2007,7,14,0.0696897207399497,0.8245798318833857,1
1,2007,7,15,0.0786973769288507,0.8797268907092322,1
1,2007,7,16,0.0755072271759559,0.8949579832308805,1
1,2007,7,17,0.0740482594889772,0.8834033613396388,1
1,2007,7,18,0.0830143842590821,0.874474789952709,1
1,2007,7,19,0.0850985834186687,0.9012605042395488,1
1,2007,7,20,0.074355931020059,0.8198529411268847,1
1,2007,7,21,0.0660372161104569,0.7531512605358466,1
1,2007,7,22,0.0628497503382155,0.7736344538140183,1
1,2007,7,23,0.0651247962669046,0.8046218487312866,1
1,2007,7,24,0.0556074619635085,0.800420168100858,1
1,2007,7,25,0.0568591963464941,0.8056722688573812,1
1,2007,7,26,0.0726497525295148,0.8235294117572911,1
1,2007,7,27,0.0739387804314194,0.838235294152867,1
1,2007,7,28,0.0756226392933417,0.839810924405034,1
1,2007,7,29,0.0781810594491825,0.8366596639007,1
1,2007,7,30,0.0705983264736126,0.8146008403703613,1
1,2007,7,31,0.0780413500278665,0.8251050420094581,1
1,2007,8,1,0.0833080707205692,0.8455882352876298,1
1,2007,8,2,0.0841843271744385,0.8545168066745594,1
1,2007,8,3,0.0852755863928069,0.8692226890701353,1
1,2007,8,4,0.0907695997935555,0.903361344491738,1
1,2007,8,5,0.086797133689434,0.8802521008353046,1
1,2007,8,6,0.0872641502558969,0.8902310924743793,1
1,2007,8,7,0.0933689863035744,0.9375000000393908,1
1,2007,8,8,0.1023755123971425,0.9795168067218284,1
1,2007,8,9,0.1066115758397202,0.913865546256885,1
1,2007,8,10,0.0990109024100359,0.8623949579353947,1
1,2007,8,11,0.0914510540938026,0.7573529411662754,1
1,2007,8,12,0.0872306708468673,0.7752100840661853,1
1,2007,8,13,0.0874266030958224,0.8329831932702934,1
1,2007,8,14,0.0759807418329616,0.8082983193616933,1
1,2007,8,15,0.0790224238494288,0.8324579831442209,1
1,2007,8,16,0.0875766247514738,0.906512604996072,1
1,2007,8,17,0.0883523017036241,0.8629201680614671,1
1,2007,8,18,0.0752521056033509,0.8193277311268625,1
1,2007,8,19,0.0800645234292221,0.7983193277226184,1
1,2007,8,20,0.087785694490048,0.803571428605192,1
1,2007,8,21,0.0792665268823531,0.8387605041528892,1
1,2007,8,22,0.0773156802942667,0.7883403360835437,1
1,2007,8,23,0.073305779430499,0.7799369748226863,1
1,2007,8,24,0.0863288457530079,0.8219537815051241,1
1,2007,8,25,0.0945806018784541,0.9086134453743112,1
1,2007,8,26,0.0758315677572857,0.8576680671788937,1
1,2007,8,27,0.0768418830880003,0.8287815126398648,1
1,2007,8,28,0.0789406323817996,0.7925420168400228,1
1,2007,8,29,0.0822812275803336,0.764180672301016,1
1,2007,8,30,0.0794579386821704,0.764180672301016,1
1,2007,8,31,0.078065364782536,0.799369747848713,1
1,2007,9,1,0.0671411890284568,0.759978991544537,1
1,2007,9,2,0.0654809210973131,0.7431722688967719,1
1,2007,9,3,0.0700112360659958,0.763130252048871,1
1,2007,9,4,0.0730580035623155,0.8014705882269526,1
1,2007,9,5,0.0742604370320958,0.8082983193616933,1
1,2007,9,6,0.0763696398009577,0.8172268907486229,1
1,2007,9,7,0.0790448847187777,0.8103991596138824,1
1,2007,9,8,0.0792121404892952,0.7851890755792097,1
1,2007,9,9,0.0747119146097403,0.8240546218833635,1
1,2007,9,10,0.0739654792006455,0.8634453781875395,1
1,2007,9,11,0.0682902249258816,0.8912815126004738,1
1,2007,9,12,0.0617933831734701,0.803571428605192,1
1,2007,9,13,0.0554529198926225,0.7526260504097741,1
1,2007,9,14,0.0541054090063164,0.7878151260835216,1
1,2007,9,15,0.0531975095779986,0.7452731092750113,1
1,2007,9,16,0.0472749032250389,0.6355042016233405,1
1,2007,9,17,0.0483501996985044,0.6554621849014899,1
1,2007,9,18,0.0486741165237497,0.6896008403230924,1
1,2007,9,19,0.0499844751657672,0.7179621848620992,1
1,2007,9,20,0.0513304321667528,0.725315125996862,1
1,2007,9,21,0.0509430881179805,0.7668067226792776,1
1,2007,9,22,0.0651160379178897,0.8235294117572911,1
1,2007,9,23,0.0699603812674699,0.7715336134357786,2
1,2007,9,24,0.0618716430465672,0.7027310924665013,2
1,2007,9,25,0.0627573641208934,0.7379201680141982,2
1,2007,9,26,0.0668222164084338,0.8040966386052142,2
1,2007,9,27,0.0648946783035749,0.7899159663357107,2
1,2007,9,28,0.0563637858508543,0.7815126050748535,2
1,2007,9,29,0.0492506121477704,0.6995798319621671,2
1,2007,9,30,0.0483066906044,0.6685924369188485,2
1,2007,10,1,0.0491371777056928,0.6790966386839956,2
1,2007,10,2,0.0506402195174907,0.7389705882663433,2
1,2007,10,3,0.0573813056113601,0.796218487344379,2
1,2007,10,4,0.0611171555938027,0.7783613445705193,2
1,2007,10,5,0.0620021703627837,0.7830882353270205,2
1,2007,10,6,0.0622849795592205,0.7920168067139504,2
1,2007,10,7,0.0645675124330582,0.8146008403703613,2
1,2007,10,8,0.0676005773751408,0.8151260503703834,2
1,2007,10,9,0.066597325199587,0.8518907562962978,2
1,2007,10,10,0.0579426860704533,0.7773109243183745,2
1,2007,10,11,0.0459884180969638,0.6801470588100902,2
1,2007,10,12,0.046678771986953,0.6323529411190065,2
1,2007,10,13,0.0474557203090665,0.6134453780930018,2
1,2007,10,14,0.0476947378621383,0.5913865545626633,2
1,2007,10,15,0.0485081320892921,0.6066176470843117,2
1,2007,10,16,0.047520560177187,0.672268907549255,2
1,2007,10,17,0.0491392966556314,0.7184873949881716,2
1,2007,10,18,0.0501559688361618,0.7652310924271106,2
1,2007,10,19,0.0502438346382493,0.8161764706225283,2
1,2007,10,20,0.0459717490128126,0.7247899159968398,2
1,2007,10,21,0.048022044973382,0.6706932772970879,2
1,2007,10,22,0.0487920713810618,0.7316176470055302,2
1,2007,10,23,0.0494034590926087,0.8046218487312866,2
1,2007,10,24,0.0509216160693341,0.8025210083530472,2
1,2007,10,25,0.0502032920401557,0.6943277310795937,2
1,2007,10,26,0.0514793236931682,0.7478991596532731,2
1,2007,10,27,0.0477335852663778,0.7310924370055081,2
1,2007,10,28,0.0492637496373896,0.602941176453905,2
1,2007,10,29,0.0593612524339687,0.4695378151457789,2
1,2007,10,30,0.0610922932591577,0.4779411764066362,2
1,2007,10,31,0.0569107574503652,0.5688025210323027,2
1,2007,11,1,0.0521590828334644,0.672268907549255,2
1,2007,11,2,0.0560624711695883,0.563550420149729,2
1,2007,11,3,0.0601564236916508,0.5430672268715575,2
1,2007,11,4,0.0566153758289272,0.5351890756107223,2
1,2007,11,5,0.057704516097357,0.5110294117021441,2
1,2007,11,6,0.0570538571915828,0.5225840335933858,2
1,2007,11,7,0.06732963429836,0.4579831932545371,2
1,2007,11,8,0.0761775216618921,0.3965336134200224,2
1,2007,11,9,0.066140903382817,0.439600840354605,2
1,2007,11,10,0.0637058061134015,0.4464285713632953,2
1,2007,11,11,0.068007415763348,0.4122899159416928,2
1,2007,11,12,0.0559686723076728,0.510504201702122,2
1,2007,11,13,0.0505845617883728,0.5987394958234764,2
1,2007,11,14,0.0500624525235069,0.651260504145011,2
1,2007,11,15,0.0578072145490145,0.5519957982584873,2
1,2007,11,16,0.0697150068645824,0.4301470588416028,2
1,2007,11,17,0.0715004340828294,0.4285714285894357,2
1,2007,11,18,0.0624181908560904,0.4905462184239725,2
1,2007,11,19,0.057870924287899,0.505777310945621,2
1,2007,11,20,0.0544279131869681,0.5330882352324826,2
1,2007,11,21,0.0536581692946458,0.6155462184712415,2
1,2007,11,22,0.0500707870486309,0.6838235294404968,2
1,2007,11,23,0.0658208006674612,0.4133403360677875,2
1,2007,11,24,0.0793350395857328,0.3429621848463429,2
1,2007,11,25,0.0660196994463302,0.4443277311111062,2
1,2007,11,26,0.0619795682188045,0.6228991596060043,2
1,2007,11,27,0.0560063896165795,0.5824579831757335,2
1,2007,11,28,0.0657128754952239,0.4044117646808576,2
1,2007,11,29,0.0673364149381635,0.4474789916154403,2
1,2007,11,30,0.069044006073301,0.3939075630417608,2
1,2007,12,1,0.0671081334094149,0.363970588250587,2
1,2007,12,2,0.0714627167739227,0.4480042016154623,2
1,2007,12,3,0.0687222081979944,0.5126050419543111,2
1,2007,12,4,0.0838598452845752,0.3492647058550111,2
1,2007,12,5,0.0828318720490068,0.3146008403073361,2
1,2007,12,6,0.085965940282796,0.2521008403467269,2
1,2007,12,7,0.0869098618261664,0.3319327730811736,2
1,2007,12,8,0.062851304223536,0.4322478990937919,2
1,2007,12,9,0.0544575784861083,0.4900210084239504,2
1,2007,12,10,0.0520811054757247,0.6533613445232505,2
1,2007,12,11,0.0507355722647268,0.5131302520803835,2
1,2007,12,12,0.0527700467550236,0.6228991596060043,2
1,2007,12,13,0.0582250714769024,0.4858193276674714,2
1,2007,12,14,0.0595008205806543,0.4233193277068621,2
1,2007,12,15,0.0818290436634407,0.3949579831678554,2
1,2007,12,16,0.0803269907062486,0.5078781511978101,2
1,2007,12,17,0.0884565540406022,0.3266806721986,2
1,2007,12,18,0.0862689501240129,0.29306722690307,2
1,2007,12,19,0.0798373719958064,0.3697478991331827,2
1,2007,12,20,0.0756552711223959,0.3219537814420989,2
1,2007,12,21,0.0808899250506624,0.4012605041765235,3
1,2007,12,22,0.0727621981508899,0.4810924369109703,3
1,2007,12,23,0.0667510196904975,0.596638655445237,3
1,2007,12,24,0.0698893258241639,0.4637605041371328,3
1,2007,12,25,0.0651447143963273,0.3886554621591871,3
1,2007,12,26,0.0718756294965882,0.3897058822852817,3
1,2007,12,27,0.06807013668153,0.4275210083372908,3
1,2007,12,28,0.0723321925879885,0.4469537814893677,3
1,2007,12,29,0.0617090489659146,0.5777310924192325,3
1,2007,12,30,0.0691033366715813,0.4438025209850337,3
1,2007,12,31,0.0691232548010039,0.420168067202528,3
1,2008,1,1,0.0763019746436503,0.4606092436327987,3
1,2008,1,2,0.1113211539732067,0.2893907562726635,3
1,2008,1,3,0.1112742545592005,0.2069327730339047,3
1,2008,1,4,0.0990794151134156,0.2284663865642213,3
1,2008,1,5,0.0808911964206255,0.3566176469897739,3
1,2008,1,6,0.0629689765993939,0.5010504201891197,3
1,2008,1,7,0.0579376005906007,0.6139705882190745,3
1,2008,1,8,0.0532284462471019,0.6260504201103383,3
1,2008,1,9,0.0515146395367789,0.6265756302364107,3
1,2008,1,10,0.0701270720072725,0.4474789916154403,3
1,2008,1,11,0.0616411012932498,0.6213235293538371,3
1,2008,1,12,0.0667628858101536,0.4543067226241306,3
1,2008,1,13,0.0759671805533547,0.4017857143025959,3
1,2008,1,14,0.0836072664518966,0.3970588235460948,3
1,2008,1,15,0.0887188800429984,0.3061974789204285,3
1,2008,1,16,0.0878566086587237,0.3072478991725734,3
1,2008,1,17,0.0931022811266708,0.3644957982506091,3
1,2008,1,18,0.0784127313317359,0.3849789915287806,3
1,2008,1,19,0.0817493711457502,0.3219537814420989,3
1,2008,1,20,0.107296420459869,0.2242647058077421,3
1,2008,1,21,0.1126654158142415,0.1664915966036341,3
1,2008,1,22,0.0945524904646346,0.3240546218203384,3
1,2008,1,23,0.0756946835912534,0.3707983192592772,3
1,2008,1,24,0.0937084420837348,0.2967436974074262,3
1,2008,1,25,0.1010205145317846,0.2158613445468849,3
1,2008,1,26,0.0837238086985184,0.2851890756422348,3
1,2008,1,27,0.0747692675327122,0.3282563024507671,3
1,2008,1,28,0.074979326091989,0.3082983192986679,3
1,2008,1,29,0.0659325399834911,0.4038865545547851,3
1,2008,1,30,0.068690000158928,0.4779411764066362,3
1,2008,1,31,0.0846480946617268,0.3240546218203384,3
1,2008,2,1,0.088040250998035,0.5215336134672912,3
1,2008,2,2,0.0731438916551916,0.4049369748069301,3
1,2008,2,3,0.0655244302253207,0.4264705882111962,3
1,2008,2,4,0.0596696302703955,0.5141806722064781,3
1,2008,2,5,0.0523239371386859,0.636029411749413,3
1,2008,2,6,0.0487505399622656,0.7274159663751014,3
1,2008,2,7,0.0583581415330452,0.5751050420409707,3
1,2008,2,8,0.0652580075637745,0.3907563025374267,3
1,2008,2,9,0.0615929305092805,0.4527310923719634,3
1,2008,2,10,0.0655645489995234,0.4858193276674714,3
1,2008,2,11,0.0899868596862443,0.2163865545469069,3
1,2008,2,12,0.0959038154947334,0.3692226890071102,3
1,2008,2,13,0.0864970903781311,0.5194327730890518,3
1,2008,2,14,0.0833108960097561,0.2925420167769975,3
1,2008,2,15,0.0700118011306138,0.4590336133806317,3
1,2008,2,16,0.0576925087030707,0.359768907494108,3
1,2008,2,17,0.0698271699706,0.4459033613632732,3
1,2008,2,18,0.0585782297773968,0.6102941175886678,3
1,2008,2,19,0.0744330607978233,0.4385504201024601,3
1,2008,2,20,0.0791752707603639,0.3524159663593452,3
1,2008,2,21,0.0886797500894982,0.2426470588337246,3
1,2008,2,22,0.0862467717700214,0.3272058823246725,3
1,2008,2,23,0.0689336794018646,0.3550420167376067,3
1,2008,2,24,0.0812589048892358,0.3282563024507671,3
1,2008,2,25,0.0681259356852782,0.3576680672419187,3
1,2008,2,26,0.0662239662204093,0.5036764705673813,3
1,2008,2,27,0.0870440620115452,0.4007352940504511,3
1,2008,2,28,0.0948264000713293,0.2431722688337467,3
1,2008,2,29,0.0833368884397338,0.3335084033333407,3
1,2008,3,1,0.0606637003069467,0.4763655461544692,3
1,2008,3,2,0.0621520507438048,0.3676470587549431,3
1,2008,3,3,0.0567186393112996,0.4973739495587132,3
1,2008,3,4,0.0482304084066111,0.6323529411190065,3
1,2008,3,5,0.0544434521418833,0.5793067226713995,3
1,2008,3,6,0.061429912604737,0.4338235293459589,3
1,2008,3,7,0.0645925160423335,0.5446428571237245,3
1,2008,3,8,0.0663444638515509,0.6102941175886678,3
1,2008,3,9,0.0787074066139256,0.34453781509851,3
1,2008,3,10,0.0673607122420936,0.3886554621591871,3
1,2008,3,11,0.0575584498262253,0.4569327731284425,3
1,2008,3,12,0.058069116761423,0.4936974789283067,3
1,2008,3,13,0.0557155284103761,0.4826680671631373,3
1,2008,3,14,0.047659704533885,0.6407563025059142,3
1,2008,3,15,0.0489467547265781,0.5614495797714896,3
1,2008,3,16,0.0531527291139311,0.454831932750203,3
1,2008,3,17,0.061912891950006,0.3897058822852817,3
1,2008,3,18,0.0626262717400589,0.4474789916154403,3
1,2008,3,19,0.0508398246017049,0.672268907549255,3
1,2008,3,20,0.0539562349306404,0.5593487395193004,3
1,2008,3,21,0.054268003086969,0.4800420167848757,0
1,2008,3,22,0.0512944100177969,0.5068277310717155,0
1,2008,3,23,0.057658322988696,0.3876050420330926,0
1,2008,3,24,0.0663236981421528,0.4017857143025959,0
1,2008,3,25,0.0677003092629811,0.4117647058156203,0
1,2008,3,26,0.0542540180173743,0.5934873949409027,0
1,2008,3,27,0.0467544891201238,0.6449579831363428,0
1,2008,3,28,0.0438236988397111,0.7011554622143341,0
1,2008,3,29,0.0490329253687147,0.417016806698194,0
1,2008,3,30,0.0667539862204115,0.4023109243026181,0
1,2008,3,31,0.0657224813903111,0.5787815125453271,0
1,2008,4,1,0.050947043468597,0.690651260449187,0
1,2008,4,2,0.0475007832884915,0.5157563024586453,0
1,2008,4,3,0.0618806839109396,0.4627100840110382,0
1,2008,4,4,0.0567706242390615,0.639180672253747,0
1,2008,4,5,0.0477722914298903,0.6213235293538371,0
1,2008,4,6,0.0568738877214339,0.4889705881718055,0
1,2008,4,7,0.0584626763853807,0.4390756302285326,0
1,2008,4,8,0.0543085456511594,0.4606092436327987,0
1,2008,4,9,0.0492578165775615,0.489495798297878,0
1,2008,4,10,0.0480988922357889,0.5761554621670653,0
1,2008,4,11,0.0469408154739917,0.6748949579275165,0
1,2008,4,12,0.0458741360749109,0.7473739495272005,0
1,2008,4,13,0.0493691321036037,0.5777310924192325,0
1,2008,4,14,0.0618247436325611,0.4506302521197743,0
1,2008,4,15,0.0582346773719896,0.453256302498036,0
1,2008,4,16,0.0566775316824911,0.4763655461544692,0
1,2008,4,17,0.0517824748090153,0.530462184854221,0
1,2008,4,18,0.0487348597327201,0.6733193276753495,0
1,2008,4,19,0.0443798525782247,0.7158613444838597,0
1,2008,4,20,0.0449652477919874,0.6743697479274944,0
1,2008,4,21,0.048126156069633,0.6092436974625732,0
1,2008,4,22,0.0476108274445705,0.6491596638928219,0
1,2008,4,23,0.0471312384192033,0.6517857142710834,0
1,2008,4,24,0.0487323169927938,0.6601890756579911,0
1,2008,4,25,0.0480979033811832,0.7142857142316927,0
1,2008,4,26,0.0496099860573534,0.7484243697793456,0
1,2008,4,27,0.0465534714252194,0.6087184873365008,0
1,2008,4,28,0.0465635011102943,0.6397058823798196,0
1,2008,4,29,0.0505986880986946,0.5866596638061621,0
1,2008,4,30,0.0525304641373338,0.5614495797714896,0
1,2008,5,1,0.0483223708339455,0.602941176453905,0
1,2008,5,2,0.0480356062529889,0.7410714285185325,0
1,2008,5,3,0.0474503522799533,0.75840336129237,0
1,2008,5,4,0.0480408330074718,0.7195378151142662,0
1,2008,5,5,0.047359519981855,0.6102941175886678,0
1,2008,5,6,0.0477287823018827,0.651260504145011,0
1,2008,5,7,0.0495519268290364,0.7436974790228443,0
1,2008,5,8,0.048952546545679,0.7174369747360267,0
1,2008,5,9,0.0468416486168662,0.7001050419621893,0
1,2008,5,10,0.0460340461410069,0.5661764705279906,0
1,2008,5,11,0.0466824448222121,0.5672268907801354,0
1,2008,5,12,0.0508025310827859,0.507352941197788,0
1,2008,5,13,0.0491350587557542,0.5693277310323248,0
1,2008,5,14,0.0470966289148409,0.6318277311189844,0
1,2008,5,15,0.0473268881528009,0.7111344537273585,0
1,2008,5,16,0.0472227770565499,0.7022058823404289,0
1,2008,5,17,0.0455941521337578,0.6696428571709934,0
1,2008,5,18,0.0452654323779206,0.7058823529708353,0
1,2008,5,19,0.0474781811784155,0.6460084033884876,0
1,2008,5,20,0.0467316044607872,0.6701680671710155,0
1,2008,5,21,0.0462179709956755,0.6318277311189844,0
1,2008,5,22,0.0474434303994228,0.654411764649345,0
1,2008,5,23,0.0470668223410704,0.6218487394799097,0
1,2008,5,24,0.0500268541645387,0.6633403361623251,0
1,2008,5,25,0.0517670770948272,0.6607142856580133,0
1,2008,5,26,0.0565809075652919,0.7436974790228443,0
1,2008,5,27,0.0596276750616117,0.8109243697399549,0
1,2008,5,28,0.0491620400403377,0.6260504201103383,0
1,2008,5,29,0.0495296072343177,0.6123949579669072,0
1,2008,5,30,0.0574964352133885,0.7226890756186004,0
1,2008,5,31,0.0649233547481093,0.8224789916311965,0
1,2008,6,1,0.0614238383041818,0.806722689109526,0
1,2008,6,2,0.0595203149200892,0.7216386554925058,0
1,2008,6,3,0.0558649850353127,0.7431722688967719,0
1,2008,6,4,0.068779419846336,0.8298319327659593,0
1,2008,6,5,0.0796893280154633,0.7883403360835437,0
1,2008,6,6,0.0863344962974786,0.7851890755792097,0
1,2008,6,7,0.0882577965363635,0.9348739495350786,0
1,2008,6,8,0.0898362729659748,0.9511554621828217,0
1,2008,6,9,0.0905451323407932,0.9553571428132503,0
1,2008,6,10,0.0854501878677458,0.971638655460993,0
1,2008,6,11,0.0755802602945701,0.8686974789440629,0
1,2008,6,12,0.0725754480409374,0.8419117646572232,0
1,2008,6,13,0.0765941072198168,0.8340336133963879,0
1,2008,6,14,0.0690240879438784,0.8697478991962078,0
1,2008,6,15,0.0706131591231826,0.8272058823876978,0
1,2008,6,16,0.0708212400071511,0.8455882352876298,0
1,2008,6,17,0.0618326543676974,0.8025210083530472,0
1,2008,6,18,0.0552082517950802,0.7804621848227085,0
1,2008,6,19,0.0575790742609931,0.7578781512923478,0
1,2008,6,20,0.0588709274181814,0.7920168067139504,0
1,2008,6,21,0.0639092253075052,0.8266806722616251,1
1,2008,6,22,0.0615732948952152,0.8266806722616251,1
1,2008,6,23,0.0652992564672133,0.839810924405034,1
1,2008,6,24,0.0651893535857645,0.806722689109526,1
1,2008,6,25,0.0684447670306708,0.8340336133963879,1
1,2008,6,26,0.0719786104636032,0.9212184873916478,1
1,2008,6,27,0.0679123455314694,0.9206932772655754,1
1,2008,6,28,0.0692984213066577,0.9296218487785556,1
1,2008,6,29,0.0615982985044905,0.9375000000393908,1
1,2008,6,30,0.038167797663655,0.7878151260835216,1
